#SERVER A20941734 dc4a3e3f7392 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT accusim2xlic_c mgcld 2026.080 01-sep-2026 uncounted BE0951467521316EC22F VENDOR_STRING=9A455A5A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5B3652EC15EEEF78
INCREMENT continuumic_c mgcld 2026.080 01-sep-2026 uncounted DEB931360F852BB17B61 VENDOR_STRING=560FA2FF HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9ED86C44038AA908
INCREMENT continmconic_c mgcld 2026.080 01-sep-2026 uncounted BE898136A01EC695CD7D VENDOR_STRING=2EFC29BA HOSTID=dc4a3e3f7392 SN=56016 SIGN2=048C4E2435C4DFCC
INCREMENT simviewic_c mgcld 2026.080 01-sep-2026 uncounted 8ED9212629A448818D8A VENDOR_STRING=2D5F70EE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=40E6DE3895487198
INCREMENT flexsimic_c mgcld 2026.080 01-sep-2026 uncounted AE09E1265F6B578AFE93 VENDOR_STRING=3A622816 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=AF1ADD52CF5EB534
INCREMENT eniread_c mgcld 2026.080 01-sep-2026 uncounted 9E89D1664B3636A4E1C2 VENDOR_STRING=03AC4140 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2844F4CE69BA63B4
INCREMENT eniwrite_c mgcld 2026.080 01-sep-2026 uncounted FE990126B9346CB74138 VENDOR_STRING=92F82329 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F5963F08B10298EE
INCREMENT msllsim_c mgcld 2026.080 01-sep-2026 uncounted 1E79218604F59932D21D VENDOR_STRING=5EE3BFC9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=73E2CBAC14225110
INCREMENT msleldo_c mgcld 2026.080 01-sep-2026 uncounted 2E79E1E62FF16F12FF23 VENDOR_STRING=62C49590 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C80E3C62AA3456C6
INCREMENT mslhspice_c mgcld 2026.080 01-sep-2026 uncounted 6E4941465F293B73F199 VENDOR_STRING=F63C4AB4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=28CA0F42F8E619D0
INCREMENT dftinsight_c mgcld 2026.080 01-sep-2026 uncounted 9EE921C6013211274B6C VENDOR_STRING=623DFD9C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E8D6682E7D44E7B4
INCREMENT qhdlflex_c mgcld 2026.080 01-sep-2026 uncounted EE89A116870046A360A7 VENDOR_STRING=6A3E77EE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4F78560CB8C2D4B8
INCREMENT qhvhcom_c mgcld 2026.080 01-sep-2026 uncounted 4E3901D6667CAB5D2806 VENDOR_STRING=A0FA4ECB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=717088245B9AA958
INCREMENT qhvlcom_c mgcld 2026.080 01-sep-2026 uncounted 5EF9F116590E17FB7990 VENDOR_STRING=CD352599 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9C4853BA850E07C8
INCREMENT ex2alvhdl_c mgcld 2026.080 01-sep-2026 uncounted CE79E1161FBD31749D34 VENDOR_STRING=5EFFB226 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=EF12663A4EFAF0A4
INCREMENT ex2alvlog_c mgcld 2026.080 01-sep-2026 uncounted 2EF901E6720CA7F4C185 VENDOR_STRING=6DD43F3F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=72A6A1345134ADD2
INCREMENT savloggen_c mgcld 2026.080 01-sep-2026 uncounted 4E393146656AD982BA7F VENDOR_STRING=E65A5ED0 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B6DE0C041BAE9022
INCREMENT saclangen_c mgcld 2026.080 01-sep-2026 uncounted 9E39A1E6A2C6F929FC8B VENDOR_STRING=60FA5C6A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4EB6EB9C3960046A
INCREMENT timebldr_c mgcld 2026.080 01-sep-2026 uncounted 2E9951863360BBC7AFC7 VENDOR_STRING=051C26BE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E81C1AD257AA806A
INCREMENT ledlayout_c mgcld 2026.080 01-sep-2026 uncounted 6E4901368E2A5FEB51EC VENDOR_STRING=59F8AC97 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D48E5B3075F458FC
INCREMENT dsparchupg_c mgcld 2026.080 01-sep-2026 uncounted 8E99411646EC73239F8D VENDOR_STRING=FD906394 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=EE1691E672A6C18C
INCREMENT dspdsgnlab_c mgcld 2026.080 01-sep-2026 uncounted 7E496176DABF3032847A VENDOR_STRING=D24C03C5 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=20FC74BAF4D2BA62
INCREMENT mslscap_c mgcld 2026.080 01-sep-2026 uncounted FEC991A639FEC2FA751E VENDOR_STRING=32BA89F6 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2B76CDFA8522B4C0
INCREMENT sdlextension_c mgcld 2026.080 01-sep-2026 uncounted 7E09C1D6F3DCC95DCE34 VENDOR_STRING=1FA9E5C2 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=96C0C87A12ACD1B0
INCREMENT memarch_c mgcld 2026.080 01-sep-2026 uncounted 0E7941263B97DECF5610 VENDOR_STRING=56CACAEE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E984C59A98E4902E
INCREMENT membldr_c mgcld 2026.080 01-sep-2026 uncounted 7E29B126DAC8B54FE981 VENDOR_STRING=82DEF959 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B1C20A5A3F303824
INCREMENT memdsgnr_c mgcld 2026.080 01-sep-2026 uncounted 5ED951A6B6DA204EEFEC VENDOR_STRING=DD825296 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=36C0D0D0394A1674
INCREMENT timebldrlt_c mgcld 2026.080 01-sep-2026 uncounted AEF931262A25C955CADE VENDOR_STRING=602F7FC7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=69C661B82BF2F836
INCREMENT mb_c mgcld 2026.080 01-sep-2026 uncounted FE79413671963061D284 VENDOR_STRING=9A60EA0B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F16E1D1AF5365F88
INCREMENT mbt_c mgcld 2026.080 01-sep-2026 uncounted 4E1911E669743AF37041 VENDOR_STRING=6D789992 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=12B836BA12A8CAAE
INCREMENT fpgadvisor_c mgcld 2026.080 01-sep-2026 uncounted 8EE9C1C64F1A173E5AD8 VENDOR_STRING=C703A4D8 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3C726BCA5E34DC12
INCREMENT pcbba_c mgcld 2026.080 01-sep-2026 uncounted 9E99812661FB595E461A VENDOR_STRING=EE47C644 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=EEE6B0C877F024C6
INCREMENT pcbbaupgrade_c mgcld 2026.080 01-sep-2026 uncounted 7EC9812677EFEF29098F VENDOR_STRING=7C0A3CE1 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4B7A72A4DA0092F2
INCREMENT apgen_c mgcld 2026.080 01-sep-2026 uncounted 8E5931969D0CB14AB9C7 VENDOR_STRING=A009C2C6 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=8E14C79876585984
INCREMENT alfpgavlog_c mgcld 2026.080 01-sep-2026 uncounted 5EC90186BB806CA60865 VENDOR_STRING=210DE118 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7ABCECF6DDF834A0
INCREMENT alfpgavhdl_c mgcld 2026.080 01-sep-2026 uncounted 1E995186F4456FDFB86E VENDOR_STRING=D208C673 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F6183F88F7C64BFA
INCREMENT fpganl_c mgcld 2026.080 01-sep-2026 uncounted EE19411645F7ED744405 VENDOR_STRING=168815F8 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=25D018501DFC9B8C
INCREMENT fpganlsg_c mgcld 2026.080 01-sep-2026 uncounted 3EC90196189EDF0A0A36 VENDOR_STRING=DDC641A5 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4C4AFBEE7D0E3EE0
INCREMENT paserver_c mgcld 2026.080 01-sep-2026 uncounted EE19C1A6B502B8B3773C VENDOR_STRING=D5D2E6CB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5D3498C051E4C04C
INCREMENT hdlgen_c mgcld 2026.080 01-sep-2026 uncounted 1EE9315669CC7A5B9BA6 VENDOR_STRING=66DA0650 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=72F85E5E8E16FE6E
INCREMENT hdlgenlt_c mgcld 2026.080 01-sep-2026 uncounted 3E8971D6DFB22C721125 VENDOR_STRING=3331D32D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=8D507E2265A8720A
INCREMENT success_c mgcld 2026.080 01-sep-2026 uncounted EE693106A1FC1F3F66B3 VENDOR_STRING=924BD510 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=525E30E6A0620082
INCREMENT eldokernel_c mgcld 2026.080 01-sep-2026 uncounted 2E4971B6103FB8EE6ACA VENDOR_STRING=7FCAF58F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=81A28D32C16AC9D0
INCREMENT simpilot_c mgcld 2026.080 01-sep-2026 uncounted 5EA95156512C52EE2F6B VENDOR_STRING=7AE4B970 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=11F0A1606436E1EA
INCREMENT eldohdladev_c mgcld 2026.080 01-sep-2026 uncounted 6E89D1C647D14ECDE827 VENDOR_STRING=5FDA581B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1358ECEC4C062D10
INCREMENT bpeldo_c mgcld 2026.080 01-sep-2026 uncounted EE19A1D6FEDBECB13C90 VENDOR_STRING=0E7AB0D1 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F17056D86EB8FD76
INCREMENT xelga_c mgcld 2026.080 01-sep-2026 uncounted 9E59514658035AE07FA7 VENDOR_STRING=391270F7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7780983E18E8484C
INCREMENT geniedf2_c mgcld 2026.080 01-sep-2026 uncounted 9E59C116E8FB39909A18 VENDOR_STRING=6CEFA31B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A93EABECBBE6ABE6
INCREMENT genieartist_c mgcld 2026.080 01-sep-2026 uncounted CEA9A1362F5C87E14125 VENDOR_STRING=A93F4E18 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=23046BB4B25EF854
INCREMENT simlinklsim_c mgcld 2026.080 01-sep-2026 uncounted 4EA9E1267CB5C051CB1F VENDOR_STRING=227DC606 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F6F8331025C87F18
INCREMENT aspire_c mgcld 2026.080 01-sep-2026 uncounted 6E19E1D6F80354C734A8 VENDOR_STRING=E707C016 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1F2E78EACC740E56
INCREMENT opsim_c mgcld 2026.080 01-sep-2026 uncounted 6E59C1D6459476A6E354 VENDOR_STRING=3A6E2BFC HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3F1812AE2C4E6C26
INCREMENT analoglib_c mgcld 2026.080 01-sep-2026 uncounted 7EB901D6BD2B91AA59C6 VENDOR_STRING=110F43F8 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4D30A1AE6E72945E
INCREMENT zeelanall_c mgcld 2026.080 01-sep-2026 uncounted 2EF99196A7E30404D5AB VENDOR_STRING=9A07FFC7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C8C867225E0669A4
INCREMENT qhxlc_c mgcld 2026.080 01-sep-2026 uncounted EE4911B6670503DAC9B5 VENDOR_STRING=1A53236A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0AB2459A048ED006
INCREMENT qhxlcste_c mgcld 2026.080 01-sep-2026 uncounted 1E19A106BC529E9E5598 VENDOR_STRING=5E240CFC HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FD5EADF0885A32CA
INCREMENT hls_c mgcld 2026.080 01-sep-2026 uncounted 2ED931A6F206713B1178 VENDOR_STRING=5F0056F3 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B5D67DACDD8CF44A
INCREMENT intagragint_c mgcld 2026.080 01-sep-2026 uncounted CE1931866F4C8FC3FC64 VENDOR_STRING=D7D0AA39 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=80F0BAAA7F922A42
INCREMENT tsbldr_c mgcld 2026.080 01-sep-2026 uncounted 1E3971E61E923A68283F VENDOR_STRING=825E62D8 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=06901730D7BE12CC
INCREMENT pcbconsumer_c mgcld 2026.080 01-sep-2026 uncounted 8E09D1B6C402CDE8C7A5 VENDOR_STRING=9DFE2902 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=08F078901F94EF82
INCREMENT mbist_c mgcld 2026.080 01-sep-2026 uncounted 7E2931B63671B07E6A5C VENDOR_STRING=DCF3A6A8 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A5C0B758E77C03D4
INCREMENT mmb_c mgcld 2026.080 01-sep-2026 uncounted 1E79D1163D7B3B8FE51B VENDOR_STRING=E2C712BE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=32C061F44BC4EBDC
INCREMENT dmag_c mgcld 2026.080 01-sep-2026 uncounted EEE9B1D6DBFA044DA84F VENDOR_STRING=792EBADE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4A16684CA466C9A2
INCREMENT cvekernel_c mgcld 2026.080 01-sep-2026 uncounted 2E096186B865F068CFA0 VENDOR_STRING=C2595741 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C7A6581C086C98CA
INCREMENT hcekernel_c mgcld 2026.080 01-sep-2026 uncounted 4EC96146D45DDD07D2D3 VENDOR_STRING=292C93B0 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=EC36239AD11632AC
INCREMENT cvearm7tdmi_c mgcld 2026.080 01-sep-2026 uncounted 5EC921A655B377D9E85C VENDOR_STRING=2A87DD8E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1F0A014622204368
INCREMENT hcearm7tdmi_c mgcld 2026.080 01-sep-2026 uncounted 6EF961260F125C8BEAD3 VENDOR_STRING=89E1BF61 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=731E3606ADB4BF16
INCREMENT cvei386sx_c mgcld 2026.080 01-sep-2026 uncounted 5ED9A166F7C2A9384CF9 VENDOR_STRING=A1687791 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=86F80F5E7D467D42
INCREMENT hcei386sx_c mgcld 2026.080 01-sep-2026 uncounted 4E99B1469C78BCC62F02 VENDOR_STRING=C6C69681 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0D52E358EEC04BDE
INCREMENT cvei386ex_c mgcld 2026.080 01-sep-2026 uncounted 9E3981F62D0711F4793A VENDOR_STRING=5AEF62A1 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=28307B9879C20484
INCREMENT hcei386ex_c mgcld 2026.080 01-sep-2026 uncounted 3E4941D6E1E21650EBD9 VENDOR_STRING=81651F50 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=48FCFE3C2FF88514
INCREMENT cvei486dx_c mgcld 2026.080 01-sep-2026 uncounted 1E7921164A512600DC23 VENDOR_STRING=D5F01F8F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=446075DE1E6EEBA0
INCREMENT hcei486dx_c mgcld 2026.080 01-sep-2026 uncounted 9EC911D66AFC858DCBD2 VENDOR_STRING=A1A9FF3B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A9DC108C546CFFB4
INCREMENT cvei960cx_c mgcld 2026.080 01-sep-2026 uncounted 2E099196955CA23A11BB VENDOR_STRING=9A679B56 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=8FFA9C18F93ABFCA
INCREMENT hcei960cx_c mgcld 2026.080 01-sep-2026 uncounted 5EE9612602BF3A59FCAA VENDOR_STRING=FDB76DE5 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FF4415C81236672C
INCREMENT cvei960hx_c mgcld 2026.080 01-sep-2026 uncounted 2E5931968A6D5173EB42 VENDOR_STRING=E54FAC27 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2706234E5D24DC1E
INCREMENT hcei960hx_c mgcld 2026.080 01-sep-2026 uncounted CEF9E166F28CED6479BF VENDOR_STRING=E23B1585 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=47F211444460EEF4
INCREMENT cvei960jx_c mgcld 2026.080 01-sep-2026 uncounted 5EA93116D6FC84D59D47 VENDOR_STRING=6A9BAF46 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=72D4B73057ACF8DE
INCREMENT hcei960jx_c mgcld 2026.080 01-sep-2026 uncounted DE19B10655AA3211811C VENDOR_STRING=6334FE05 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9422ED3E07ECBAD0
INCREMENT cvei960kx_c mgcld 2026.080 01-sep-2026 uncounted CE29A1765F2EE885664F VENDOR_STRING=A1D7C0BE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=DE229688134A9344
INCREMENT hcei960kx_c mgcld 2026.080 01-sep-2026 uncounted 3ED99136CA2BAA32189B VENDOR_STRING=283A0ABB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=85140BAA54867BDC
INCREMENT cvei960rx_c mgcld 2026.080 01-sep-2026 uncounted 5EC991066BDD5BE2E28F VENDOR_STRING=AF203AF0 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=CF620EE6E71EA492
INCREMENT hcei960rx_c mgcld 2026.080 01-sep-2026 uncounted 8E796136422707131D74 VENDOR_STRING=9C294B6C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=BCF48456D9983A2C
INCREMENT cvei960sx_c mgcld 2026.080 01-sep-2026 uncounted 7E495116F0DCC0486067 VENDOR_STRING=119B9EA7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B2EAEDA88398E136
INCREMENT hcei960sx_c mgcld 2026.080 01-sep-2026 uncounted EE094156AE84842DF171 VENDOR_STRING=A573D66D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=26E267C48404D384
INCREMENT cvemc68000_c mgcld 2026.080 01-sep-2026 uncounted 7E7971369FB621909387 VENDOR_STRING=1273B030 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0138662CB000F0CA
INCREMENT hcemc68000_c mgcld 2026.080 01-sep-2026 uncounted 9ED941E6CB5D5CD454AB VENDOR_STRING=D9D4A5D8 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=434EC23E263010E2
INCREMENT cvemc68020_c mgcld 2026.080 01-sep-2026 uncounted FE294106CAB89676CD8B VENDOR_STRING=69232AB4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B2FCB004FAD0D970
INCREMENT hcemc68020_c mgcld 2026.080 01-sep-2026 uncounted 4E5961065CCDDB639C4E VENDOR_STRING=C69AA35B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=21BC546225BE6DCA
INCREMENT cvemc68030_c mgcld 2026.080 01-sep-2026 uncounted 6E29C1C609028E92528F VENDOR_STRING=C58E274E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5B60F26A769CE238
INCREMENT hcemc68030_c mgcld 2026.080 01-sep-2026 uncounted 8E190136492A411B30E1 VENDOR_STRING=DD33CCD3 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3F62B43CF8048B7C
INCREMENT cvemc68040_c mgcld 2026.080 01-sep-2026 uncounted 4E394186CFF15B4309AE VENDOR_STRING=D54FE8C4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E33296C483F2605C
INCREMENT hcemc68040_c mgcld 2026.080 01-sep-2026 uncounted 6E09D1361AA7C5D85063 VENDOR_STRING=66D079F6 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=74F605023440550C
INCREMENT cvemc68060_c mgcld 2026.080 01-sep-2026 uncounted BE9911D67B3ADF998CC1 VENDOR_STRING=5A7AD647 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=EAF20144F762A32E
INCREMENT hcemc68060_c mgcld 2026.080 01-sep-2026 uncounted 5E09C1063D604CF28619 VENDOR_STRING=503FDDFB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3B3EC39E0D06B322
INCREMENT cvemc68302_c mgcld 2026.080 01-sep-2026 uncounted 8E69616647562FB62E8A VENDOR_STRING=2556E306 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FCEC31102BE0A28E
INCREMENT hcemc68302_c mgcld 2026.080 01-sep-2026 uncounted 0E7931460D9D9FF82A14 VENDOR_STRING=298B274F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D9A229F076BA60AC
INCREMENT cvemc68340_c mgcld 2026.080 01-sep-2026 uncounted 6E39D156EDB4FB61B225 VENDOR_STRING=F57F2ACE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5868E91287B2F984
INCREMENT hcemc68340_c mgcld 2026.080 01-sep-2026 uncounted 7EF941F695205BA47791 VENDOR_STRING=C03B4C61 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=8244AADAB9164770
INCREMENT cvemc68360_c mgcld 2026.080 01-sep-2026 uncounted 7EB941A6C0C515A1CC5E VENDOR_STRING=59C364A7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1452162CC32C41DC
INCREMENT hcemc68360_c mgcld 2026.080 01-sep-2026 uncounted 2EF9C1D62EE2D66ABA06 VENDOR_STRING=11A09DB8 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=41104BE08BBC6B50
INCREMENT cvemcf5200_c mgcld 2026.080 01-sep-2026 uncounted 0E196126D9C3B2F484A1 VENDOR_STRING=993B8A2A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0C5E24561E127F4E
INCREMENT hcemcf5200_c mgcld 2026.080 01-sep-2026 uncounted 4E299146D9A479452B40 VENDOR_STRING=DC84A21D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=6D5011DAE3C651F4
INCREMENT cveppc603e_c mgcld 2026.080 01-sep-2026 uncounted 9E7931369472E4B10504 VENDOR_STRING=D50EA6FC HOSTID=dc4a3e3f7392 SN=56016 SIGN2=766A195C8EC6FAF8
INCREMENT hceppc603e_c mgcld 2026.080 01-sep-2026 uncounted BE09F166ECBA5D13E412 VENDOR_STRING=66D657E6 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=256E948C20B0B0F4
INCREMENT cvempc860_c mgcld 2026.080 01-sep-2026 uncounted 5EB9E1168C915289119D VENDOR_STRING=FA09B20D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=27D0576E0304DEEA
INCREMENT hcempc860_c mgcld 2026.080 01-sep-2026 uncounted CE1911F6DEE1DF30FE8C VENDOR_STRING=31D6C991 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=829CE64C278E5FBA
INCREMENT cvesh7034_c mgcld 2026.080 01-sep-2026 uncounted EE1951E6A44E689FD658 VENDOR_STRING=F55B01BB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=AA3C5A44D216AC8C
INCREMENT hcesh7034_c mgcld 2026.080 01-sep-2026 uncounted CED9A1C67560E6122030 VENDOR_STRING=AC61D616 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=ECAE7F12B7F061E8
INCREMENT cvesh7050_c mgcld 2026.080 01-sep-2026 uncounted 1ED9D1C669A838BA9A54 VENDOR_STRING=01177933 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C4D0BA8803DCF2BA
INCREMENT hcesh7050_c mgcld 2026.080 01-sep-2026 uncounted BEC9F1E6A8E9BFE3CEDB VENDOR_STRING=EE09CC2A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=15EE9F0C9BD44618
INCREMENT cvesh7604_c mgcld 2026.080 01-sep-2026 uncounted 8E199106EF6A7EB3C144 VENDOR_STRING=56B0B3A2 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3D0CCF50C7C025F0
INCREMENT hcesh7604_c mgcld 2026.080 01-sep-2026 uncounted AE5901D60AB90E727497 VENDOR_STRING=6E74DFE2 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4062BCEA062804A8
INCREMENT cvesh7708_c mgcld 2026.080 01-sep-2026 uncounted 0EA931C6B00791273EFF VENDOR_STRING=DD7D5E9C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=64564A50D1B8DCF6
INCREMENT hcesh7708_c mgcld 2026.080 01-sep-2026 uncounted 2E5941D61A71CD6894FA VENDOR_STRING=E08F72F2 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FBB2903ED6B8CB1E
INCREMENT cvez80_c mgcld 2026.080 01-sep-2026 uncounted 0EE9514624A58DB73F76 VENDOR_STRING=EF280A9F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=65E6A546E89C29F6
INCREMENT continuumms_c mgcld 2026.080 01-sep-2026 uncounted EEC9B1F625EAF418984E VENDOR_STRING=D5AFFF68 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B350545A1480E6AA
INCREMENT hdlatelcom_c mgcld 2026.080 01-sep-2026 uncounted 1E39C1A6B591D4BFBD99 VENDOR_STRING=8C1C3088 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=EA48CF90FEF8799E
INCREMENT hdlaautomotv_c mgcld 2026.080 01-sep-2026 uncounted 4EC9E1064F8F6ADCA00E VENDOR_STRING=F2BD6F99 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E238E952F18A79BE
INCREMENT mbusr_c mgcld 2026.080 01-sep-2026 uncounted DE89D166B5A40CCFC38B VENDOR_STRING=66E4B868 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=64720E5237BEE594
