#SERVER ZTE-20120607EVS 002564ba88ca 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT lcablecomp_c mgcld 2023.070 01-aug-2023 uncounted BE32DFD142B2DEED4EB7 VENDOR_STRING=3DC4167C HOSTID=002564ba88ca SN=47021 SIGN2=95C632F876C4A942
INCREMENT alicpackage_c mgcld 2023.070 01-aug-2023 uncounted DE02FF5180897B52C916 VENDOR_STRING=31C4D609 HOSTID=002564ba88ca SN=47021 SIGN2=FF0EE5F26FEE5804
INCREMENT hdladevic_c mgcld 2023.070 01-aug-2023 uncounted 8EB2AF91950E0A8C6F52 VENDOR_STRING=8151FA10 HOSTID=002564ba88ca SN=47021 SIGN2=4066AFA6D6BCDB96
INCREMENT hdlartic_c mgcld 2023.070 01-aug-2023 uncounted 8E525F51C810A840707E VENDOR_STRING=064738AA HOSTID=002564ba88ca SN=47021 SIGN2=E448A4C6B42C736E
INCREMENT accusim2ic_c mgcld 2023.070 01-aug-2023 uncounted 9ED22FD14A50A9D6057A VENDOR_STRING=90908257 HOSTID=002564ba88ca SN=47021 SIGN2=280ED5E083C284F8
INCREMENT accusim2xlic_c mgcld 2023.070 01-aug-2023 uncounted AEC22F913AE5419175FF VENDOR_STRING=5078F6EA HOSTID=002564ba88ca SN=47021 SIGN2=9C1806528094EF36
INCREMENT continuumic_c mgcld 2023.070 01-aug-2023 uncounted 8E72CFA1C47F23F07863 VENDOR_STRING=E06645EE HOSTID=002564ba88ca SN=47021 SIGN2=122AC44A1B181B00
INCREMENT continmconic_c mgcld 2023.070 01-aug-2023 uncounted 4EB2CFB105C07F40FBF5 VENDOR_STRING=FA9909E9 HOSTID=002564ba88ca SN=47021 SIGN2=AA181F5A3AB8B2A4
INCREMENT simviewic_c mgcld 2023.070 01-aug-2023 uncounted CEC28F915471EE1A7E6C VENDOR_STRING=20C5A05B HOSTID=002564ba88ca SN=47021 SIGN2=C37C4D6E60586E82
INCREMENT flexsimic_c mgcld 2023.070 01-aug-2023 uncounted EED25FC10C612A011CF1 VENDOR_STRING=32F9A9FA HOSTID=002564ba88ca SN=47021 SIGN2=E1B463620FC24B86
INCREMENT eniread_c mgcld 2023.070 01-aug-2023 uncounted 4EE28F51A288051911FE VENDOR_STRING=C5CB17EF HOSTID=002564ba88ca SN=47021 SIGN2=88C49E4C2DCEE46C
INCREMENT eniwrite_c mgcld 2023.070 01-aug-2023 uncounted 8E926FA123C932A7EF09 VENDOR_STRING=F9C0237C HOSTID=002564ba88ca SN=47021 SIGN2=6B30CFA2B8DE842E
INCREMENT msllsim_c mgcld 2023.070 01-aug-2023 uncounted 3E22AFD189DAB74D5C6E VENDOR_STRING=A0AA83FD HOSTID=002564ba88ca SN=47021 SIGN2=6FC88E54CCE02E16
INCREMENT msleldo_c mgcld 2023.070 01-aug-2023 uncounted 0EC20FF16F0E4F331A1C VENDOR_STRING=16F58DBD HOSTID=002564ba88ca SN=47021 SIGN2=0E6C2168C8F8BF10
INCREMENT mslhspice_c mgcld 2023.070 01-aug-2023 uncounted 2E12CFE1784B376F2668 VENDOR_STRING=65FA1867 HOSTID=002564ba88ca SN=47021 SIGN2=F4EE7C5EE35086EC
INCREMENT dftinsight_c mgcld 2023.070 01-aug-2023 uncounted FED23F91A8DA76581903 VENDOR_STRING=5E964CFD HOSTID=002564ba88ca SN=47021 SIGN2=AB8807AEBEEAA2FA
INCREMENT qhdlflex_c mgcld 2023.070 01-aug-2023 uncounted FE328FB1D02A67116F93 VENDOR_STRING=AF9F432B HOSTID=002564ba88ca SN=47021 SIGN2=CD2A91ECE532493C
INCREMENT qhvhcom_c mgcld 2023.070 01-aug-2023 uncounted BE32FFD1D9CF5097742D VENDOR_STRING=5A307C66 HOSTID=002564ba88ca SN=47021 SIGN2=89407C143DF4E020
INCREMENT qhvlcom_c mgcld 2023.070 01-aug-2023 uncounted AE027F1113185E8D44FD VENDOR_STRING=8155C1A5 HOSTID=002564ba88ca SN=47021 SIGN2=C0E22FB8DF9AF46A
INCREMENT ex2alvhdl_c mgcld 2023.070 01-aug-2023 uncounted AEF25F8113E5191AB02C VENDOR_STRING=8A0C7EE8 HOSTID=002564ba88ca SN=47021 SIGN2=B034A2A211AAD010
INCREMENT ex2alvlog_c mgcld 2023.070 01-aug-2023 uncounted AE523F512F9E59A8FDBD VENDOR_STRING=FAF444E9 HOSTID=002564ba88ca SN=47021 SIGN2=BECABAF28EE8AB5A
INCREMENT savloggen_c mgcld 2023.070 01-aug-2023 uncounted 5E624F71E255B1B4F649 VENDOR_STRING=A1CCC709 HOSTID=002564ba88ca SN=47021 SIGN2=D4C6A5368134FECC
INCREMENT saclangen_c mgcld 2023.070 01-aug-2023 uncounted 8E625F4174A23C2EE12D VENDOR_STRING=E5FBDCC6 HOSTID=002564ba88ca SN=47021 SIGN2=7ABA7036E68EDD76
INCREMENT timebldr_c mgcld 2023.070 01-aug-2023 uncounted CE620F41131ACBC98702 VENDOR_STRING=22531434 HOSTID=002564ba88ca SN=47021 SIGN2=AAC89F100F32A8B4
INCREMENT ledlayout_c mgcld 2023.070 01-aug-2023 uncounted BED2BF113E383144363D VENDOR_STRING=D854D327 HOSTID=002564ba88ca SN=47021 SIGN2=7CCE84E8D86C0BCC
INCREMENT dsparchupg_c mgcld 2023.070 01-aug-2023 uncounted 1E42AF41D89069DC7455 VENDOR_STRING=ED3B9E0B HOSTID=002564ba88ca SN=47021 SIGN2=EA0EB60E83B67DD0
INCREMENT dspdsgnlab_c mgcld 2023.070 01-aug-2023 uncounted CEF28F518B32F59AAE16 VENDOR_STRING=DF958915 HOSTID=002564ba88ca SN=47021 SIGN2=FBFC9E78AC820A1E
INCREMENT mslscap_c mgcld 2023.070 01-aug-2023 uncounted FEC2AFE1EE4BAB54FB73 VENDOR_STRING=51B250DC HOSTID=002564ba88ca SN=47021 SIGN2=2F4A3C582B3627E4
INCREMENT sdlextension_c mgcld 2023.070 01-aug-2023 uncounted AEB22FA183075636C82F VENDOR_STRING=90C62218 HOSTID=002564ba88ca SN=47021 SIGN2=90FC189C5AA2ED5C
INCREMENT memarch_c mgcld 2023.070 01-aug-2023 uncounted BEA26FD125C6117B4A84 VENDOR_STRING=65F91F9A HOSTID=002564ba88ca SN=47021 SIGN2=3BB20BB6A7DE667C
INCREMENT membldr_c mgcld 2023.070 01-aug-2023 uncounted 4EB21F415C48F92C4B49 VENDOR_STRING=7A90E017 HOSTID=002564ba88ca SN=47021 SIGN2=12189AEC474A2A78
INCREMENT memdsgnr_c mgcld 2023.070 01-aug-2023 uncounted BE72AF71F7FA7EE14CEA VENDOR_STRING=0655A48A HOSTID=002564ba88ca SN=47021 SIGN2=85249AC8294ECA76
INCREMENT timebldrlt_c mgcld 2023.070 01-aug-2023 uncounted 2E925FA14A256142D4F1 VENDOR_STRING=CE85FAC4 HOSTID=002564ba88ca SN=47021 SIGN2=5E364840CAB47770
INCREMENT mb_c mgcld 2023.070 01-aug-2023 uncounted 8EE21F01343ECDFB4187 VENDOR_STRING=A9639C77 HOSTID=002564ba88ca SN=47021 SIGN2=545AB29E22AEC758
INCREMENT mbt_c mgcld 2023.070 01-aug-2023 uncounted DED24FF1A670C0154CD1 VENDOR_STRING=06F8967F HOSTID=002564ba88ca SN=47021 SIGN2=00E8EDA4BD587F98
INCREMENT fpgadvisor_c mgcld 2023.070 01-aug-2023 uncounted DE220F51D46F19A82350 VENDOR_STRING=59DEDB98 HOSTID=002564ba88ca SN=47021 SIGN2=5930EDE85B6E2406
INCREMENT pcbba_c mgcld 2023.070 01-aug-2023 uncounted 7E42CFB187600697A475 VENDOR_STRING=812E4A2E HOSTID=002564ba88ca SN=47021 SIGN2=8ACE4334DD680062
INCREMENT pcbbaupgrade_c mgcld 2023.070 01-aug-2023 uncounted 5EA20F41A44E4EFE1983 VENDOR_STRING=927E972E HOSTID=002564ba88ca SN=47021 SIGN2=2FA8E66C8A84303E
INCREMENT apgen_c mgcld 2023.070 01-aug-2023 uncounted 1EB2AFB1592D5D5DE634 VENDOR_STRING=A0D93365 HOSTID=002564ba88ca SN=47021 SIGN2=97E48502B92A8FA8
INCREMENT alfpgavlog_c mgcld 2023.070 01-aug-2023 uncounted EE32EF712BF2A582A05E VENDOR_STRING=E5E8D9D3 HOSTID=002564ba88ca SN=47021 SIGN2=D160F2387C7E1086
INCREMENT alfpgavhdl_c mgcld 2023.070 01-aug-2023 uncounted DEF26F111674861699F3 VENDOR_STRING=EEE4AEDD HOSTID=002564ba88ca SN=47021 SIGN2=976277BC6C3EB920
INCREMENT fpganl_c mgcld 2023.070 01-aug-2023 uncounted 6E422F11BF0ECDA29211 VENDOR_STRING=892BF903 HOSTID=002564ba88ca SN=47021 SIGN2=445C9658E99EB066
INCREMENT fpganlsg_c mgcld 2023.070 01-aug-2023 uncounted 2EE20FC13FCAA6C749AF VENDOR_STRING=504054F0 HOSTID=002564ba88ca SN=47021 SIGN2=0956E8646B8C6FF2
INCREMENT paserver_c mgcld 2023.070 01-aug-2023 uncounted CEC25F9122A36F175191 VENDOR_STRING=2A6394C9 HOSTID=002564ba88ca SN=47021 SIGN2=910C206478589B9A
INCREMENT hdlgen_c mgcld 2023.070 01-aug-2023 uncounted 0EF2FF31A3E99AC96F62 VENDOR_STRING=EE437D91 HOSTID=002564ba88ca SN=47021 SIGN2=7D9A0FE6F70618F2
INCREMENT hdlgenlt_c mgcld 2023.070 01-aug-2023 uncounted 7EB2BFB1A4D2B2574F0E VENDOR_STRING=674829E5 HOSTID=002564ba88ca SN=47021 SIGN2=33A64582F924DFD0
INCREMENT success_c mgcld 2023.070 01-aug-2023 uncounted 5E321FD17DAF34CDC25D VENDOR_STRING=FAAF8470 HOSTID=002564ba88ca SN=47021 SIGN2=3A9C1EB66AE83E16
INCREMENT eldokernel_c mgcld 2023.070 01-aug-2023 uncounted 6EF24F41E909D536491F VENDOR_STRING=F3E89494 HOSTID=002564ba88ca SN=47021 SIGN2=652E0E0AF3F40F82
INCREMENT simpilot_c mgcld 2023.070 01-aug-2023 uncounted 3EE2FFC1A40CD828A1AD VENDOR_STRING=09B7D20B HOSTID=002564ba88ca SN=47021 SIGN2=0B428F24D4CC2430
INCREMENT eldohdladev_c mgcld 2023.070 01-aug-2023 uncounted BE827F51CB2B44148AF7 VENDOR_STRING=A52878EC HOSTID=002564ba88ca SN=47021 SIGN2=D6A44E8C296ED9AC
INCREMENT bpeldo_c mgcld 2023.070 01-aug-2023 uncounted 1EB2BF7116995B5B3469 VENDOR_STRING=F656493E HOSTID=002564ba88ca SN=47021 SIGN2=DB1C23680ECA8472
INCREMENT xelga_c mgcld 2023.070 01-aug-2023 uncounted 9EB20F61D578B677D3C2 VENDOR_STRING=2102C1DF HOSTID=002564ba88ca SN=47021 SIGN2=FDDE705059305982
INCREMENT geniedf2_c mgcld 2023.070 01-aug-2023 uncounted AEF25F611FE7451595DA VENDOR_STRING=2A071905 HOSTID=002564ba88ca SN=47021 SIGN2=F152BCA631827A98
INCREMENT genieartist_c mgcld 2023.070 01-aug-2023 uncounted CE32AFA1CA155DD0C29B VENDOR_STRING=AE6BC2DC HOSTID=002564ba88ca SN=47021 SIGN2=8D4AA3F6D114125E
INCREMENT simlinklsim_c mgcld 2023.070 01-aug-2023 uncounted 4E32AFD1F29866817269 VENDOR_STRING=CD78B5B4 HOSTID=002564ba88ca SN=47021 SIGN2=AE4ABD5077B8475C
INCREMENT aspire_c mgcld 2023.070 01-aug-2023 uncounted 5E72FFD18A490BBEF901 VENDOR_STRING=0232CC4A HOSTID=002564ba88ca SN=47021 SIGN2=C63AD09C229C7CA0
INCREMENT opsim_c mgcld 2023.070 01-aug-2023 uncounted 3E129F917FDF02604BF1 VENDOR_STRING=FA856875 HOSTID=002564ba88ca SN=47021 SIGN2=C4B4E8C499FC3AB0
INCREMENT analoglib_c mgcld 2023.070 01-aug-2023 uncounted 3E026FF12CF92C8C0060 VENDOR_STRING=9A483F31 HOSTID=002564ba88ca SN=47021 SIGN2=1222AE7CC2B01288
INCREMENT zeelanall_c mgcld 2023.070 01-aug-2023 uncounted 4E029FE1C0BC1AE56C4D VENDOR_STRING=904A0007 HOSTID=002564ba88ca SN=47021 SIGN2=EDAC37F002E6C110
INCREMENT qhxlc_c mgcld 2023.070 01-aug-2023 uncounted 5E021FC111D9718FDDBD VENDOR_STRING=D9D5B9A5 HOSTID=002564ba88ca SN=47021 SIGN2=5EA2F7121C62D514
INCREMENT qhxlcste_c mgcld 2023.070 01-aug-2023 uncounted 9EF20F3127A60A57CAFE VENDOR_STRING=5684DC73 HOSTID=002564ba88ca SN=47021 SIGN2=D5DC9F409F1C9250
INCREMENT hls_c mgcld 2023.070 01-aug-2023 uncounted 2E529F21A0C5310FC58B VENDOR_STRING=13ECD51C HOSTID=002564ba88ca SN=47021 SIGN2=651ED92222D22ABA
INCREMENT intagragint_c mgcld 2023.070 01-aug-2023 uncounted BE620F1174671478290B VENDOR_STRING=D643D40B HOSTID=002564ba88ca SN=47021 SIGN2=6192A5D0CCB09B38
INCREMENT tsbldr_c mgcld 2023.070 01-aug-2023 uncounted 6EB29F41A62AA8100AA9 VENDOR_STRING=A48A2297 HOSTID=002564ba88ca SN=47021 SIGN2=0386DD5824A6C488
INCREMENT pcbconsumer_c mgcld 2023.070 01-aug-2023 uncounted EE927F01AE37DB85E727 VENDOR_STRING=C525CB53 HOSTID=002564ba88ca SN=47021 SIGN2=36AEF218DB4C25B4
INCREMENT mbist_c mgcld 2023.070 01-aug-2023 uncounted 0EA25F51D3F4E6B37A63 VENDOR_STRING=26CA86B3 HOSTID=002564ba88ca SN=47021 SIGN2=53C2503AA6C0A044
INCREMENT mmb_c mgcld 2023.070 01-aug-2023 uncounted 4E325FA17AED3D728483 VENDOR_STRING=2A50D626 HOSTID=002564ba88ca SN=47021 SIGN2=BC64FE6014CC91E6
INCREMENT dmag_c mgcld 2023.070 01-aug-2023 uncounted DEE28F11DFB9507C2F6C VENDOR_STRING=9A0FF298 HOSTID=002564ba88ca SN=47021 SIGN2=125EC746B86098DC
INCREMENT cvekernel_c mgcld 2023.070 01-aug-2023 uncounted 6E020F516E0FB9EC8E0F VENDOR_STRING=E59C66F4 HOSTID=002564ba88ca SN=47021 SIGN2=7FE8493255765EEA
INCREMENT hcekernel_c mgcld 2023.070 01-aug-2023 uncounted 6E628FE199A0B062744F VENDOR_STRING=CD1E9854 HOSTID=002564ba88ca SN=47021 SIGN2=EC00559AAFE2E518
INCREMENT cvearm7tdmi_c mgcld 2023.070 01-aug-2023 uncounted 4EE21F4157C03719B20F VENDOR_STRING=65C986EA HOSTID=002564ba88ca SN=47021 SIGN2=77A8BC04AA261E18
INCREMENT hcearm7tdmi_c mgcld 2023.070 01-aug-2023 uncounted 7E921FC131B728622150 VENDOR_STRING=996709D7 HOSTID=002564ba88ca SN=47021 SIGN2=7766DDAA617ACAC0
INCREMENT cvei386sx_c mgcld 2023.070 01-aug-2023 uncounted 0E32CF618C9938E60F8D VENDOR_STRING=2224FEE5 HOSTID=002564ba88ca SN=47021 SIGN2=47A4B7E8338263D4
INCREMENT hcei386sx_c mgcld 2023.070 01-aug-2023 uncounted 7EB26F81E3A9DA97F3E1 VENDOR_STRING=122E9928 HOSTID=002564ba88ca SN=47021 SIGN2=CA50665C94BEAD46
INCREMENT cvei386ex_c mgcld 2023.070 01-aug-2023 uncounted AEB22FB106D6D2C3E3F0 VENDOR_STRING=A36470CD HOSTID=002564ba88ca SN=47021 SIGN2=D8BC65BE599E16AA
INCREMENT hcei386ex_c mgcld 2023.070 01-aug-2023 uncounted 7EB2BFD1526E12B2EEAA VENDOR_STRING=92840554 HOSTID=002564ba88ca SN=47021 SIGN2=8B3EEFBED898C6DC
INCREMENT cvei486dx_c mgcld 2023.070 01-aug-2023 uncounted 8E722F911D8CE5ED183D VENDOR_STRING=72ADEA12 HOSTID=002564ba88ca SN=47021 SIGN2=3CDC1EA4B47C0F1A
INCREMENT hcei486dx_c mgcld 2023.070 01-aug-2023 uncounted 3E527F8148011B16AB72 VENDOR_STRING=69A0DEC1 HOSTID=002564ba88ca SN=47021 SIGN2=F590A280E0C6FDCE
INCREMENT cvei960cx_c mgcld 2023.070 01-aug-2023 uncounted 7E128F410FA3F77F1D06 VENDOR_STRING=92FE9AD8 HOSTID=002564ba88ca SN=47021 SIGN2=5C0EE7FC40B6C930
INCREMENT hcei960cx_c mgcld 2023.070 01-aug-2023 uncounted 8E625F418EBE516EDD9E VENDOR_STRING=AEA2E901 HOSTID=002564ba88ca SN=47021 SIGN2=B34AF9B064AE995A
INCREMENT cvei960hx_c mgcld 2023.070 01-aug-2023 uncounted FE02AF715D479BC8B967 VENDOR_STRING=06094412 HOSTID=002564ba88ca SN=47021 SIGN2=E27055CA19E851C0
INCREMENT hcei960hx_c mgcld 2023.070 01-aug-2023 uncounted 7EF2BF51627CE015A708 VENDOR_STRING=A10F3EE8 HOSTID=002564ba88ca SN=47021 SIGN2=90EAD8ECCFD8A42E
INCREMENT cvei960jx_c mgcld 2023.070 01-aug-2023 uncounted 9E126FB19CE020C47EF6 VENDOR_STRING=FF7CDFA3 HOSTID=002564ba88ca SN=47021 SIGN2=9C14DB48B0BCDC20
INCREMENT hcei960jx_c mgcld 2023.070 01-aug-2023 uncounted 2E924F81CC79F7DA7B82 VENDOR_STRING=AD4DFDE7 HOSTID=002564ba88ca SN=47021 SIGN2=B68C36289E12D20C
INCREMENT cvei960kx_c mgcld 2023.070 01-aug-2023 uncounted 2E223F110BD14CF3988A VENDOR_STRING=090B831B HOSTID=002564ba88ca SN=47021 SIGN2=76B0CD545A900A3A
INCREMENT hcei960kx_c mgcld 2023.070 01-aug-2023 uncounted AEC2EF911897B0904E9A VENDOR_STRING=A0E66BA3 HOSTID=002564ba88ca SN=47021 SIGN2=E3FAF63EF222C380
INCREMENT cvei960rx_c mgcld 2023.070 01-aug-2023 uncounted 9EF25F61E367334E2A14 VENDOR_STRING=08352716 HOSTID=002564ba88ca SN=47021 SIGN2=D12E7C1EE7ACFA38
INCREMENT hcei960rx_c mgcld 2023.070 01-aug-2023 uncounted 6EB26F616B251950A2A2 VENDOR_STRING=F9872748 HOSTID=002564ba88ca SN=47021 SIGN2=D49A3E1A970E3E42
INCREMENT cvei960sx_c mgcld 2023.070 01-aug-2023 uncounted 6EC28F01DC20F3E02D70 VENDOR_STRING=A6780FEB HOSTID=002564ba88ca SN=47021 SIGN2=875A11CC628C2A48
INCREMENT hcei960sx_c mgcld 2023.070 01-aug-2023 uncounted CEF2FFC1683FF475A4BF VENDOR_STRING=AA957F36 HOSTID=002564ba88ca SN=47021 SIGN2=21EA4F08B888B080
INCREMENT cvemc68000_c mgcld 2023.070 01-aug-2023 uncounted EEE2AFA1A3B08A3100AC VENDOR_STRING=02446626 HOSTID=002564ba88ca SN=47021 SIGN2=8AAC19D044CE9508
INCREMENT hcemc68000_c mgcld 2023.070 01-aug-2023 uncounted 6EF24F21BC9568CBD522 VENDOR_STRING=2CD86896 HOSTID=002564ba88ca SN=47021 SIGN2=24602FB28E223844
INCREMENT cvemc68020_c mgcld 2023.070 01-aug-2023 uncounted AEB27F9116064E805335 VENDOR_STRING=66A9E2EA HOSTID=002564ba88ca SN=47021 SIGN2=DDD8DAE29368F120
INCREMENT hcemc68020_c mgcld 2023.070 01-aug-2023 uncounted 5E02CF61C05A8548CA57 VENDOR_STRING=69C6A98D HOSTID=002564ba88ca SN=47021 SIGN2=3902DF425AC88800
INCREMENT cvemc68030_c mgcld 2023.070 01-aug-2023 uncounted 1E628F1151D58D0EDA82 VENDOR_STRING=9DBE8852 HOSTID=002564ba88ca SN=47021 SIGN2=E2444B004AC2CF94
INCREMENT hcemc68030_c mgcld 2023.070 01-aug-2023 uncounted CE220FA195F2A6323D24 VENDOR_STRING=116B5B30 HOSTID=002564ba88ca SN=47021 SIGN2=42989D8A12E8562E
INCREMENT cvemc68040_c mgcld 2023.070 01-aug-2023 uncounted 0E42CF51418B75B3612C VENDOR_STRING=DDECC4A6 HOSTID=002564ba88ca SN=47021 SIGN2=4748D21AADE09D86
INCREMENT hcemc68040_c mgcld 2023.070 01-aug-2023 uncounted FE920FB15D3672C03883 VENDOR_STRING=607DACFB HOSTID=002564ba88ca SN=47021 SIGN2=FED06CCE20EA07A0
INCREMENT cvemc68060_c mgcld 2023.070 01-aug-2023 uncounted 4E22EF01A6646B53DBAF VENDOR_STRING=95CF5659 HOSTID=002564ba88ca SN=47021 SIGN2=3ADC72E2B8F0840E
INCREMENT hcemc68060_c mgcld 2023.070 01-aug-2023 uncounted 4E12AF51E5CCBB2204D8 VENDOR_STRING=F18CFDF5 HOSTID=002564ba88ca SN=47021 SIGN2=C1A689F681800ABA
INCREMENT cvemc68302_c mgcld 2023.070 01-aug-2023 uncounted DEF2CFB181AC4D85F3DE VENDOR_STRING=D9DA5139 HOSTID=002564ba88ca SN=47021 SIGN2=5DD26210E8B0D902
INCREMENT hcemc68302_c mgcld 2023.070 01-aug-2023 uncounted CEB2CFC15B1DD869246A VENDOR_STRING=5E526ED6 HOSTID=002564ba88ca SN=47021 SIGN2=3C5E52687A1AFF5E
INCREMENT cvemc68340_c mgcld 2023.070 01-aug-2023 uncounted 0E82DFD126C731DD4C24 VENDOR_STRING=FC5B864F HOSTID=002564ba88ca SN=47021 SIGN2=E3764A2C82D46BA2
INCREMENT hcemc68340_c mgcld 2023.070 01-aug-2023 uncounted 4EB2CFD13EC63962492A VENDOR_STRING=9FA27107 HOSTID=002564ba88ca SN=47021 SIGN2=4A384F9C6DD44220
INCREMENT cvemc68360_c mgcld 2023.070 01-aug-2023 uncounted 2EB27F217AD995CF4FDD VENDOR_STRING=057C6BAB HOSTID=002564ba88ca SN=47021 SIGN2=7FE47B8C8A768FC6
INCREMENT hcemc68360_c mgcld 2023.070 01-aug-2023 uncounted 0EE20F614B7017240101 VENDOR_STRING=A26C6BB2 HOSTID=002564ba88ca SN=47021 SIGN2=EB34FD86D8F63D98
INCREMENT cvemcf5200_c mgcld 2023.070 01-aug-2023 uncounted 1E020F3113B1F6DE4AA3 VENDOR_STRING=2D949944 HOSTID=002564ba88ca SN=47021 SIGN2=0DB0CFF28F683D96
INCREMENT hcemcf5200_c mgcld 2023.070 01-aug-2023 uncounted CEB2CFF1B07E1A7093DD VENDOR_STRING=92F3BF92 HOSTID=002564ba88ca SN=47021 SIGN2=6CBAFCF493C07156
INCREMENT cveppc603e_c mgcld 2023.070 01-aug-2023 uncounted FEC29F813B22F7B7A02F VENDOR_STRING=11BBDF74 HOSTID=002564ba88ca SN=47021 SIGN2=DFB0BDF4915E0C28
INCREMENT hceppc603e_c mgcld 2023.070 01-aug-2023 uncounted BE72CFE1D3DF7AFB08F6 VENDOR_STRING=CD4E835E HOSTID=002564ba88ca SN=47021 SIGN2=DA9AD02250D4388A
INCREMENT cvempc860_c mgcld 2023.070 01-aug-2023 uncounted 7E620F010EC2B58376F6 VENDOR_STRING=391E071C HOSTID=002564ba88ca SN=47021 SIGN2=2A446B5A6BACFB14
INCREMENT hcempc860_c mgcld 2023.070 01-aug-2023 uncounted 7E929F71317A39BF86FF VENDOR_STRING=5F600746 HOSTID=002564ba88ca SN=47021 SIGN2=FD9041DA661EA48E
INCREMENT cvesh7034_c mgcld 2023.070 01-aug-2023 uncounted 3E32BF01C2D146C57C59 VENDOR_STRING=993CE27C HOSTID=002564ba88ca SN=47021 SIGN2=E4A8E778DE48CD12
INCREMENT hcesh7034_c mgcld 2023.070 01-aug-2023 uncounted 0EE2FF71A41BD7623827 VENDOR_STRING=0A808842 HOSTID=002564ba88ca SN=47021 SIGN2=F3DC8ACA55AA2B2C
INCREMENT cvesh7050_c mgcld 2023.070 01-aug-2023 uncounted CEC2BFA19A9AA9A748B0 VENDOR_STRING=DEA7F853 HOSTID=002564ba88ca SN=47021 SIGN2=5D608816EC12F6CC
INCREMENT hcesh7050_c mgcld 2023.070 01-aug-2023 uncounted 5E42CFA1BE9A8D4F90D0 VENDOR_STRING=75C7865E HOSTID=002564ba88ca SN=47021 SIGN2=BD3E94BADF1E8938
INCREMENT cvesh7604_c mgcld 2023.070 01-aug-2023 uncounted 9E52EFA153F1D4D4A209 VENDOR_STRING=9963654E HOSTID=002564ba88ca SN=47021 SIGN2=55C48DF6D5AA9D7A
INCREMENT hcesh7604_c mgcld 2023.070 01-aug-2023 uncounted FE128F21B959F2DA2ADB VENDOR_STRING=09B76EF3 HOSTID=002564ba88ca SN=47021 SIGN2=6CA40A7CDD20EEF0
INCREMENT cvesh7708_c mgcld 2023.070 01-aug-2023 uncounted DE323F01953D7E2B05E5 VENDOR_STRING=C073E3DD HOSTID=002564ba88ca SN=47021 SIGN2=928E066CCB4EA21C
INCREMENT hcesh7708_c mgcld 2023.070 01-aug-2023 uncounted 1EE29FB1A047A1A32D7D VENDOR_STRING=827EB883 HOSTID=002564ba88ca SN=47021 SIGN2=817A7D22D4E619F0
INCREMENT cvez80_c mgcld 2023.070 01-aug-2023 uncounted 1E920F41EDF2CA45B2AD VENDOR_STRING=A17EC88B HOSTID=002564ba88ca SN=47021 SIGN2=1F920C744DA02D4C
INCREMENT continuumms_c mgcld 2023.070 01-aug-2023 uncounted 8E42FF41000034714B14 VENDOR_STRING=690EF269 HOSTID=002564ba88ca SN=47021 SIGN2=B3A01A268C52E7F8
INCREMENT hdlatelcom_c mgcld 2023.070 01-aug-2023 uncounted CEE22F418D0C089A87A0 VENDOR_STRING=06F8C90F HOSTID=002564ba88ca SN=47021 SIGN2=EDBAD2443D22D1B2
INCREMENT hdlaautomotv_c mgcld 2023.070 01-aug-2023 uncounted 6E92DF016AFD683E3991 VENDOR_STRING=7C06BF5B HOSTID=002564ba88ca SN=47021 SIGN2=A892AB8A1496F22A
