#SERVER A20941734 00265a131ce1 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT cvei960kx_c mgcld 2025.020 01-mar-2025 uncounted AE0655A3672548C9839E VENDOR_STRING=7E555FCE HOSTID=00265a131ce1 SN=01823 SIGN2=7EAE18E022824BB2
INCREMENT hcei960kx_c mgcld 2025.020 01-mar-2025 uncounted 8EA635B304A0E7398974 VENDOR_STRING=F1DF316F HOSTID=00265a131ce1 SN=01823 SIGN2=48F245D6C76A77CC
INCREMENT cvei960rx_c mgcld 2025.020 01-mar-2025 uncounted CEA6B5A3B1B31032A2EA VENDOR_STRING=125DE9A0 HOSTID=00265a131ce1 SN=01823 SIGN2=A378B8C6ECCE7E12
INCREMENT hcei960rx_c mgcld 2025.020 01-mar-2025 uncounted EE46052393E9DC2F45DA VENDOR_STRING=0C5B50E3 HOSTID=00265a131ce1 SN=01823 SIGN2=FCC6A28A5312607A
INCREMENT cvei960sx_c mgcld 2025.020 01-mar-2025 uncounted 9E6655B3C34CF71AEB8E VENDOR_STRING=20C85480 HOSTID=00265a131ce1 SN=01823 SIGN2=E13EB248F9C84274
INCREMENT hcei960sx_c mgcld 2025.020 01-mar-2025 uncounted 4E9605C3C3DC711ADC73 VENDOR_STRING=761625EF HOSTID=00265a131ce1 SN=01823 SIGN2=17AA6138462421A8
INCREMENT cvemc68000_c mgcld 2025.020 01-mar-2025 uncounted 3E1645839A7AA21C094C VENDOR_STRING=3A9F01B8 HOSTID=00265a131ce1 SN=01823 SIGN2=FF8E23D0DD1E0E2A
INCREMENT hcemc68000_c mgcld 2025.020 01-mar-2025 uncounted FE7625035D2AD22C06A8 VENDOR_STRING=09BCD207 HOSTID=00265a131ce1 SN=01823 SIGN2=34DA4A2AC0567470
INCREMENT cvemc68020_c mgcld 2025.020 01-mar-2025 uncounted DE4695F36F7453F1C264 VENDOR_STRING=63C3D976 HOSTID=00265a131ce1 SN=01823 SIGN2=3FCE865E365C2688
INCREMENT hcemc68020_c mgcld 2025.020 01-mar-2025 uncounted 8E36F523667C73486131 VENDOR_STRING=09A7720D HOSTID=00265a131ce1 SN=01823 SIGN2=C7A21FD6EC12639A
INCREMENT cvemc68030_c mgcld 2025.020 01-mar-2025 uncounted 0EF61583D1B84FD1F14F VENDOR_STRING=113B0A17 HOSTID=00265a131ce1 SN=01823 SIGN2=CBB4660EBC880E54
INCREMENT hcemc68030_c mgcld 2025.020 01-mar-2025 uncounted 1E76A5C3A89469269D65 VENDOR_STRING=67436BDE HOSTID=00265a131ce1 SN=01823 SIGN2=A9A08E341C7C7B0A
INCREMENT cvemc68040_c mgcld 2025.020 01-mar-2025 uncounted 4EA605638F3BB67715D8 VENDOR_STRING=2A8D0330 HOSTID=00265a131ce1 SN=01823 SIGN2=06FA63880CDE72C2
INCREMENT hcemc68040_c mgcld 2025.020 01-mar-2025 uncounted 9EE6B5B3AF74FCB6397F VENDOR_STRING=10B72C7A HOSTID=00265a131ce1 SN=01823 SIGN2=A81C9818664EA1C6
INCREMENT cvemc68060_c mgcld 2025.020 01-mar-2025 uncounted 6E3625E301603E2E3834 VENDOR_STRING=ED581EEE HOSTID=00265a131ce1 SN=01823 SIGN2=D4D6CBB2E36A4086
INCREMENT hcemc68060_c mgcld 2025.020 01-mar-2025 uncounted 9EB6F543C1E6949F33B0 VENDOR_STRING=5D415547 HOSTID=00265a131ce1 SN=01823 SIGN2=39786DC27566472A
INCREMENT cvemc68302_c mgcld 2025.020 01-mar-2025 uncounted 1E66C57382E47A389A31 VENDOR_STRING=396CCBBD HOSTID=00265a131ce1 SN=01823 SIGN2=5FEA3D3C69086FB6
INCREMENT hcemc68302_c mgcld 2025.020 01-mar-2025 uncounted CEB6B5B3EFD1F0B19825 VENDOR_STRING=05D0941A HOSTID=00265a131ce1 SN=01823 SIGN2=6AF0CF1EB8EE1D70
INCREMENT cvemc68340_c mgcld 2025.020 01-mar-2025 uncounted DEC65573434C08BF082B VENDOR_STRING=9328B053 HOSTID=00265a131ce1 SN=01823 SIGN2=F15E2F2EE3E256E8
INCREMENT hcemc68340_c mgcld 2025.020 01-mar-2025 uncounted 2E86B5831F77D9B0B01F VENDOR_STRING=F58C998E HOSTID=00265a131ce1 SN=01823 SIGN2=4D684762C7560ED0
INCREMENT cvemc68360_c mgcld 2025.020 01-mar-2025 uncounted 9E1645A34A62507A6DAE VENDOR_STRING=90745EA9 HOSTID=00265a131ce1 SN=01823 SIGN2=6BC6C27201A8EF1E
INCREMENT hcemc68360_c mgcld 2025.020 01-mar-2025 uncounted 0ED655E3C512F60527A4 VENDOR_STRING=CF6B4985 HOSTID=00265a131ce1 SN=01823 SIGN2=528C28480A369898
INCREMENT cvemcf5200_c mgcld 2025.020 01-mar-2025 uncounted BEF6B5E377C20BA60A1D VENDOR_STRING=A38970FC HOSTID=00265a131ce1 SN=01823 SIGN2=AFBE3F2440782020
INCREMENT hcemcf5200_c mgcld 2025.020 01-mar-2025 uncounted 3E16D5A3A77475158F91 VENDOR_STRING=D527E85D HOSTID=00265a131ce1 SN=01823 SIGN2=33FC4EECC9ECE75A
INCREMENT cveppc603e_c mgcld 2025.020 01-mar-2025 uncounted 9E46C5D3306401600C4E VENDOR_STRING=3F8FCA2B HOSTID=00265a131ce1 SN=01823 SIGN2=CAC403EA45F08076
INCREMENT hceppc603e_c mgcld 2025.020 01-mar-2025 uncounted FE3625632AA8928B5092 VENDOR_STRING=57E1EF4F HOSTID=00265a131ce1 SN=01823 SIGN2=2D122E020ED0D6AC
INCREMENT cvempc860_c mgcld 2025.020 01-mar-2025 uncounted CE96D543C5843B26E443 VENDOR_STRING=F623F4D3 HOSTID=00265a131ce1 SN=01823 SIGN2=44CAFE54E1567202
INCREMENT hcempc860_c mgcld 2025.020 01-mar-2025 uncounted FE26D593F92CF4EA11F3 VENDOR_STRING=C5F3A71E HOSTID=00265a131ce1 SN=01823 SIGN2=219413BC2DAA078C
INCREMENT cvesh7034_c mgcld 2025.020 01-mar-2025 uncounted AED665934A9D36A2605B VENDOR_STRING=65B60AA3 HOSTID=00265a131ce1 SN=01823 SIGN2=25F2770096E69A68
INCREMENT hcesh7034_c mgcld 2025.020 01-mar-2025 uncounted 3E96B5535E3DEDB03A7C VENDOR_STRING=2F429B01 HOSTID=00265a131ce1 SN=01823 SIGN2=68BC32E846F2EC68
INCREMENT cvesh7050_c mgcld 2025.020 01-mar-2025 uncounted FE561563D7C248AECE5E VENDOR_STRING=72A9C952 HOSTID=00265a131ce1 SN=01823 SIGN2=CFF6AA7279F6A530
INCREMENT hcesh7050_c mgcld 2025.020 01-mar-2025 uncounted 4EF625830F104A8C583A VENDOR_STRING=312D4FF9 HOSTID=00265a131ce1 SN=01823 SIGN2=F9B8835413B03004
INCREMENT cvesh7604_c mgcld 2025.020 01-mar-2025 uncounted 1E663533E4D84A616F23 VENDOR_STRING=69980C5A HOSTID=00265a131ce1 SN=01823 SIGN2=C084CD604322A4D2
INCREMENT hcesh7604_c mgcld 2025.020 01-mar-2025 uncounted EEB61523956A82A1DFE2 VENDOR_STRING=A1EB472E HOSTID=00265a131ce1 SN=01823 SIGN2=0F80C73644603ED0
INCREMENT cvesh7708_c mgcld 2025.020 01-mar-2025 uncounted 5E5655B324B5F322849A VENDOR_STRING=2D64B68C HOSTID=00265a131ce1 SN=01823 SIGN2=43329B824746BB34
INCREMENT hcesh7708_c mgcld 2025.020 01-mar-2025 uncounted 6E8675E33C55DF7A1D47 VENDOR_STRING=2AE41302 HOSTID=00265a131ce1 SN=01823 SIGN2=2302A3461ABC7378
INCREMENT cvez80_c mgcld 2025.020 01-mar-2025 uncounted EE1615A3397003047A01 VENDOR_STRING=2DFB9C72 HOSTID=00265a131ce1 SN=01823 SIGN2=0446FE56135AA410
INCREMENT continuumms_c mgcld 2025.020 01-mar-2025 uncounted BED64573760535B582A5 VENDOR_STRING=977C1235 HOSTID=00265a131ce1 SN=01823 SIGN2=2A3CF7DEB92E0C98
INCREMENT hdlatelcom_c mgcld 2025.020 01-mar-2025 uncounted 6E2605C3B721E5BF012D VENDOR_STRING=577F9AC4 HOSTID=00265a131ce1 SN=01823 SIGN2=0CC689E8CD0881A6
INCREMENT hdlaautomotv_c mgcld 2025.020 01-mar-2025 uncounted 2E1625237A5553130FD9 VENDOR_STRING=0264A025 HOSTID=00265a131ce1 SN=01823 SIGN2=B4C6D4D0732A1AC0
INCREMENT mbusr_c mgcld 2025.020 01-mar-2025 uncounted 8E86150327DEF4C33F09 VENDOR_STRING=2A501A18 HOSTID=00265a131ce1 SN=01823 SIGN2=84F0786C8F4644A8
INCREMENT cvempc740_c mgcld 2025.020 01-mar-2025 uncounted CED63513E619E3C70BC4 VENDOR_STRING=A59749B3 HOSTID=00265a131ce1 SN=01823 SIGN2=8B943A02EB5C12C6
INCREMENT cvempc750_c mgcld 2025.020 01-mar-2025 uncounted 6E963513FEADF804C2E1 VENDOR_STRING=2EB67EB9 HOSTID=00265a131ce1 SN=01823 SIGN2=7D0EDF42A8C22E9E
INCREMENT hcempc740_c mgcld 2025.020 01-mar-2025 uncounted AE0675135E16DB7E6A6C VENDOR_STRING=32D994D3 HOSTID=00265a131ce1 SN=01823 SIGN2=835E26C4390A8DEA
INCREMENT hcempc750_c mgcld 2025.020 01-mar-2025 uncounted 0E368553A54920FE5FD3 VENDOR_STRING=95B7A547 HOSTID=00265a131ce1 SN=01823 SIGN2=FF4843DE80B8FC64
INCREMENT icdpmana_c mgcld 2025.020 01-mar-2025 uncounted 1EC67593F31E752322D4 VENDOR_STRING=A11D6FAF HOSTID=00265a131ce1 SN=01823 SIGN2=FF5C27DA1F3E6982
INCREMENT icdpmdig_c mgcld 2025.020 01-mar-2025 uncounted 5E26B5C34511F6BB9BFC VENDOR_STRING=D100A591 HOSTID=00265a131ce1 SN=01823 SIGN2=337462C419588D16
INCREMENT monet_c mgcld 2025.020 01-mar-2025 uncounted CE76E51395B6BA62A556 VENDOR_STRING=02A73C06 HOSTID=00265a131ce1 SN=01823 SIGN2=240C912623FA0F68
INCREMENT cvead21020_c mgcld 2025.020 01-mar-2025 uncounted 6E26B56310F36122430F VENDOR_STRING=6E43FF19 HOSTID=00265a131ce1 SN=01823 SIGN2=FB7003A06F2E8032
INCREMENT hcead21020_c mgcld 2025.020 01-mar-2025 uncounted 2EC69513AFEAEA15D49F VENDOR_STRING=95E3A8D8 HOSTID=00265a131ce1 SN=01823 SIGN2=FAB410D0B91255F8
INCREMENT mmbusr_c mgcld 2025.020 01-mar-2025 uncounted 3E26C5736F4A79F3F05E VENDOR_STRING=5D00A252 HOSTID=00265a131ce1 SN=01823 SIGN2=76F47EC488B8C01E
INCREMENT rfgateway_c mgcld 2025.020 01-mar-2025 uncounted 5E467523D02593E73AE7 VENDOR_STRING=336D193C HOSTID=00265a131ce1 SN=01823 SIGN2=D2F070C6B8FA2DDA
INCREMENT cvet3904_c mgcld 2025.020 01-mar-2025 uncounted 5E5695E3144ADACC99DC VENDOR_STRING=A8C84DB7 HOSTID=00265a131ce1 SN=01823 SIGN2=A06E2F34046823AA
INCREMENT hcet3904_c mgcld 2025.020 01-mar-2025 uncounted 5E1645E3539A7D814F5F VENDOR_STRING=0AF0730B HOSTID=00265a131ce1 SN=01823 SIGN2=9D4641203F3AB3B2
INCREMENT designarchnt_c mgcld 2025.020 01-mar-2025 uncounted 0E5605731AB6A027228B VENDOR_STRING=0D0DF58B HOSTID=00265a131ce1 SN=01823 SIGN2=3E38B0B8A17CD44C
INCREMENT falconitknt_c mgcld 2025.020 01-mar-2025 uncounted 2ED6F563A83C0D8363B6 VENDOR_STRING=ED3B132A HOSTID=00265a131ce1 SN=01823 SIGN2=94EA31E03E983FA6
INCREMENT cveavrcore_c mgcld 2025.020 01-mar-2025 uncounted 2EC665335BBAD1D91288 VENDOR_STRING=35B0677B HOSTID=00265a131ce1 SN=01823 SIGN2=4F72D0E498F0F048
INCREMENT lmpsnt_c mgcld 2025.020 01-mar-2025 uncounted 4E961583641C3FCB286B VENDOR_STRING=ED43AA7E HOSTID=00265a131ce1 SN=01823 SIGN2=2626D3F81C883CE0
INCREMENT lmsmgrnt_c mgcld 2025.020 01-mar-2025 uncounted 3E76A5F37C6FA9C61834 VENDOR_STRING=F54F986B HOSTID=00265a131ce1 SN=01823 SIGN2=373C62DE4EA8CAB8
INCREMENT flmsmgrnt_l mgcld 2025.020 01-mar-2025 uncounted FEC6A593FD4EE580D1CC VENDOR_STRING=5E4FC040 HOSTID=00265a131ce1 SN=01823 SIGN2=291AA8AE7D5C6902
INCREMENT sclin0003kant_c mgcld 2025.020 01-mar-2025 uncounted DE063543B856BA61B6EF VENDOR_STRING=60759B98 HOSTID=00265a131ce1 SN=01823 SIGN2=BEA6E59EDD2C2A92
INCREMENT axlmgc_c mgcld 2025.020 01-mar-2025 uncounted 3E3675A3D8B68FCCA905 VENDOR_STRING=05EDA216 HOSTID=00265a131ce1 SN=01823 SIGN2=49A2E77CB75E7892
INCREMENT axlcdn_c mgcld 2025.020 01-mar-2025 uncounted BEA6B5239D4F82C6884A VENDOR_STRING=72A2AD65 HOSTID=00265a131ce1 SN=01823 SIGN2=09523886015E5566
INCREMENT axlint_c mgcld 2025.020 01-mar-2025 uncounted BE66B57357D8CD406D30 VENDOR_STRING=FD6AF19D HOSTID=00265a131ce1 SN=01823 SIGN2=DA3EA5CCEFF07852
INCREMENT axlvlg_c mgcld 2025.020 01-mar-2025 uncounted 3EE6F5D3C80C61A311F6 VENDOR_STRING=A5747818 HOSTID=00265a131ce1 SN=01823 SIGN2=0B8A1A74DD3A0026
INCREMENT sgsrvmgc_c mgcld 2025.020 01-mar-2025 uncounted BE6615E386D954613486 VENDOR_STRING=FC7881A8 HOSTID=00265a131ce1 SN=01823 SIGN2=713A82DE0E5881C0
INCREMENT sgsrvcdn_c mgcld 2025.020 01-mar-2025 uncounted FE8615A365134778E0C9 VENDOR_STRING=D2D711AD HOSTID=00265a131ce1 SN=01823 SIGN2=6A82F12410D61B94
INCREMENT sgsrvint_c mgcld 2025.020 01-mar-2025 uncounted AED675E3F0DCAF154887 VENDOR_STRING=311948B3 HOSTID=00265a131ce1 SN=01823 SIGN2=86D89918ABF05610
INCREMENT sgsrvvlg_c mgcld 2025.020 01-mar-2025 uncounted EE86E5132596337FF07A VENDOR_STRING=DF6389D5 HOSTID=00265a131ce1 SN=01823 SIGN2=2C245864930E65DE
INCREMENT lcablent_c mgcld 2025.020 01-mar-2025 uncounted AEC6C54340894BF17A8B VENDOR_STRING=220CA153 HOSTID=00265a131ce1 SN=01823 SIGN2=A214BD088554BCA2
INCREMENT lcablecompnt_c mgcld 2025.020 01-mar-2025 uncounted FE9695B3A78C5A41F3C5 VENDOR_STRING=F699D54F HOSTID=00265a131ce1 SN=01823 SIGN2=EB925D84C8CEA512
INCREMENT axlzr_c mgcld 2025.020 01-mar-2025 uncounted 6EC665133BA1458FBE01 VENDOR_STRING=6D5549FD HOSTID=00265a131ce1 SN=01823 SIGN2=C47E52E0BA54685A
INCREMENT sgsrvzr_c mgcld 2025.020 01-mar-2025 uncounted 8E36E5B3E583DD93EB79 VENDOR_STRING=5C45744E HOSTID=00265a131ce1 SN=01823 SIGN2=3EC000E88F50E47A
INCREMENT membldrusr_c mgcld 2025.020 01-mar-2025 uncounted DEF6353348ED81887E92 VENDOR_STRING=9DCB6674 HOSTID=00265a131ce1 SN=01823 SIGN2=54868F66A6F407BA
INCREMENT verilogadev_c mgcld 2025.020 01-mar-2025 uncounted 5EA65523F661FA2AF06B VENDOR_STRING=85347251 HOSTID=00265a131ce1 SN=01823 SIGN2=BA5252ACBF8E9D6C
INCREMENT cvearm940t_c mgcld 2025.020 01-mar-2025 uncounted AE26B5B3679096B2A179 VENDOR_STRING=699B8BD8 HOSTID=00265a131ce1 SN=01823 SIGN2=B2B65E925C50B8CE
INCREMENT hdlasmps_c mgcld 2025.020 01-mar-2025 uncounted FE36F5B3000B34062AEB VENDOR_STRING=9505C8C4 HOSTID=00265a131ce1 SN=01823 SIGN2=AE3C5122B53E99C4
INCREMENT mmbest_c mgcld 2025.020 01-mar-2025 uncounted 4E26D513584E21F22C00 VENDOR_STRING=900970E5 HOSTID=00265a131ce1 SN=01823 SIGN2=4F7C76AAB1064954
INCREMENT codesg_c mgcld 2025.020 01-mar-2025 uncounted AEF695F30381CCFD06A7 VENDOR_STRING=A086590F HOSTID=00265a131ce1 SN=01823 SIGN2=C5ECA9BC8608E9EE
INCREMENT sneak_c mgcld 2025.020 01-mar-2025 uncounted 4E666563D72433E3B5C2 VENDOR_STRING=0DF256CD HOSTID=00265a131ce1 SN=01823 SIGN2=E89CFD64EB4E73B8
INCREMENT cvempc860mlti_c mgcld 2025.020 01-mar-2025 uncounted 7EF6E52379C969F55D1E VENDOR_STRING=62BDE28E HOSTID=00265a131ce1 SN=01823 SIGN2=4616445ABB122786
INCREMENT cvempc750mlti_c mgcld 2025.020 01-mar-2025 uncounted CEB675434931EBD365D4 VENDOR_STRING=9A7CA444 HOSTID=00265a131ce1 SN=01823 SIGN2=F612486E220AC2C0
INCREMENT cvempc740mlti_c mgcld 2025.020 01-mar-2025 uncounted 9EF635D3D6E468C3550C VENDOR_STRING=0FF9DB88 HOSTID=00265a131ce1 SN=01823 SIGN2=6FBC81F0447E97C8
INCREMENT cveppc603emlti_c mgcld 2025.020 01-mar-2025 uncounted 3EF635C39E2043763FC3 VENDOR_STRING=1008B83F HOSTID=00265a131ce1 SN=01823 SIGN2=CE3E499C750C13B8
INCREMENT cveloaner_c mgcld 2025.020 01-mar-2025 uncounted EEE62563086F8756CFB1 VENDOR_STRING=163D49BC HOSTID=00265a131ce1 SN=01823 SIGN2=3BD075CC9B162A8C
INCREMENT boarddesnt_c mgcld 2025.020 01-mar-2025 uncounted EE06C553BBA0724EFBC3 VENDOR_STRING=33253E73 HOSTID=00265a131ce1 SN=01823 SIGN2=D922A6D479FABDE6
INCREMENT boarddes500nt_c mgcld 2025.020 01-mar-2025 uncounted EE960513CB36A3338ECD VENDOR_STRING=9CD408B0 HOSTID=00265a131ce1 SN=01823 SIGN2=842E9F1AE1C6AE70
INCREMENT brddeshispeent_c mgcld 2025.020 01-mar-2025 uncounted 9E361543E50AFD3D2D83 VENDOR_STRING=EA7979D6 HOSTID=00265a131ce1 SN=01823 SIGN2=F23E3CE8E3809918
INCREMENT hybriddesnt_c mgcld 2025.020 01-mar-2025 uncounted 2EE67543A1F1AA9C77E3 VENDOR_STRING=E0FB7DFC HOSTID=00265a131ce1 SN=01823 SIGN2=E252CE2071067BBE
INCREMENT mltchipmoddent_c mgcld 2025.020 01-mar-2025 uncounted 3EA6D513A6F058412B91 VENDOR_STRING=0C45DE25 HOSTID=00265a131ce1 SN=01823 SIGN2=CF3A57880DCE4B1A
INCREMENT mcmdesnt_c mgcld 2025.020 01-mar-2025 uncounted AE2625C359554145D72B VENDOR_STRING=524289F7 HOSTID=00265a131ce1 SN=01823 SIGN2=ECB0D0584AB6F8CC
INCREMENT boardlayoutnt_c mgcld 2025.020 01-mar-2025 uncounted DEB6F5F3ADD8FC61F030 VENDOR_STRING=56FB99C2 HOSTID=00265a131ce1 SN=01823 SIGN2=8FF8D29E31C68604
INCREMENT pcbbant_c mgcld 2025.020 01-mar-2025 uncounted EEC665D397A8D74B83A1 VENDOR_STRING=22731198 HOSTID=00265a131ce1 SN=01823 SIGN2=82D08E94291832D4
INCREMENT protoviewnt_c mgcld 2025.020 01-mar-2025 uncounted 1EA645F3DA602C1F6614 VENDOR_STRING=29870266 HOSTID=00265a131ce1 SN=01823 SIGN2=EC943DF2141C4B6E
INCREMENT engrviewlitent_c mgcld 2025.020 01-mar-2025 uncounted 2EC6F5632091A97C8B7D VENDOR_STRING=9F43F3CD HOSTID=00265a131ce1 SN=01823 SIGN2=02A49E2258BC9B4A
INCREMENT mfgviewnt_c mgcld 2025.020 01-mar-2025 uncounted 5E361583B2F43F01D2AF VENDOR_STRING=DEF52053 HOSTID=00265a131ce1 SN=01823 SIGN2=3F42480244DED970
INCREMENT pcbbaupgradent_c mgcld 2025.020 01-mar-2025 uncounted 5EB625D3E71BFCD9524B VENDOR_STRING=1D0B82AD HOSTID=00265a131ce1 SN=01823 SIGN2=612AA380053E1D0E
INCREMENT pcbintlayoutnt_c mgcld 2025.020 01-mar-2025 uncounted FED665239A98C59EA371 VENDOR_STRING=500ADD6E HOSTID=00265a131ce1 SN=01823 SIGN2=9596C144EA9211B0
INCREMENT pcblibrariannt_c mgcld 2025.020 01-mar-2025 uncounted 7EC63563CE03E70D3E31 VENDOR_STRING=00D063B3 HOSTID=00265a131ce1 SN=01823 SIGN2=CC949BFC891EBBDA
INCREMENT pcbpackagent_c mgcld 2025.020 01-mar-2025 uncounted EE7615836723CDC69DAF VENDOR_STRING=A6D41EBF HOSTID=00265a131ce1 SN=01823 SIGN2=432CCB2003883152
INCREMENT lbistarchitect_c mgcld 2025.020 01-mar-2025 uncounted 6E16A5B3825FA849AB21 VENDOR_STRING=90C3B258 HOSTID=00265a131ce1 SN=01823 SIGN2=A104D292261AC9FC
INCREMENT mozart_c mgcld 2025.020 01-mar-2025 uncounted 9E162573AEFD2F58DE40 VENDOR_STRING=0268DC93 HOSTID=00265a131ce1 SN=01823 SIGN2=D7B8603E3678DD16
INCREMENT mozartusr_c mgcld 2025.020 01-mar-2025 uncounted 1EC6651358642A72442F VENDOR_STRING=9CD39CA1 HOSTID=00265a131ce1 SN=01823 SIGN2=3BE8606AC34E78D6
INCREMENT enireadnt_c mgcld 2025.020 01-mar-2025 uncounted BE16A5B3B6B1AA321CD1 VENDOR_STRING=A0F09214 HOSTID=00265a131ce1 SN=01823 SIGN2=C9BE54FA10CCB72C
INCREMENT eniwritent_c mgcld 2025.020 01-mar-2025 uncounted FEA625333D06DF3D0ED6 VENDOR_STRING=61AEF8A3 HOSTID=00265a131ce1 SN=01823 SIGN2=855086A434109CBA
INCREMENT cvem200_c mgcld 2025.020 01-mar-2025 uncounted 1E76A5732AF1CFAED7CD VENDOR_STRING=0F164980 HOSTID=00265a131ce1 SN=01823 SIGN2=9CD4A186FD1C02B2
INCREMENT cve8052_c mgcld 2025.020 01-mar-2025 uncounted 4E56C5E3502656181EC1 VENDOR_STRING=22C45783 HOSTID=00265a131ce1 SN=01823 SIGN2=4A3A155EDA78927A
INCREMENT cvec16x_c mgcld 2025.020 01-mar-2025 uncounted EE36E5E324A68CB7C9C5 VENDOR_STRING=A1C1B29D HOSTID=00265a131ce1 SN=01823 SIGN2=99869620B08E3CCC
INCREMENT cveppc403_c mgcld 2025.020 01-mar-2025 uncounted 2EE63503A723D28214F6 VENDOR_STRING=A167501C HOSTID=00265a131ce1 SN=01823 SIGN2=DE86AAA82A2CFC50
INCREMENT cveoakdsp_c mgcld 2025.020 01-mar-2025 uncounted 6E960543FE2C7C70A92C VENDOR_STRING=F6B3AEDD HOSTID=00265a131ce1 SN=01823 SIGN2=E4A2917612307F3A
INCREMENT cvetr4102_c mgcld 2025.020 01-mar-2025 uncounted CE96052334F4A9349BCD VENDOR_STRING=0AC0DB5C HOSTID=00265a131ce1 SN=01823 SIGN2=7BC8BF322A66D43E
INCREMENT cvetr4020_c mgcld 2025.020 01-mar-2025 uncounted 4ED655436164AF2943AB VENDOR_STRING=0F7A1120 HOSTID=00265a131ce1 SN=01823 SIGN2=981E985E91DA599E
INCREMENT pcbfablinknt_c mgcld 2025.020 01-mar-2025 uncounted FEB6D503628908EA948A VENDOR_STRING=39069893 HOSTID=00265a131ce1 SN=01823 SIGN2=656278766F98018C
INCREMENT cvexhsad21k_c mgcld 2025.020 01-mar-2025 uncounted 4E56B5A32D9C4939264E VENDOR_STRING=E63C431E HOSTID=00265a131ce1 SN=01823 SIGN2=C332869E15C09D66
INCREMENT cvexhs8052_c mgcld 2025.020 01-mar-2025 uncounted EEB605F34445BE0F27F3 VENDOR_STRING=CEF024C9 HOSTID=00265a131ce1 SN=01823 SIGN2=FCDAF298B2AEA094
INCREMENT cvecf2_c mgcld 2025.020 01-mar-2025 uncounted 4E96E5F32D3D7704E7A6 VENDOR_STRING=9F6AF73E HOSTID=00265a131ce1 SN=01823 SIGN2=E400010E92B637CC
INCREMENT cvecf3_c mgcld 2025.020 01-mar-2025 uncounted 7E0605633C45067A0194 VENDOR_STRING=7C1DCC27 HOSTID=00265a131ce1 SN=01823 SIGN2=2F820158A06E7C4A
INCREMENT continuumqs_c mgcld 2025.020 01-mar-2025 uncounted 1EE6A503FF4313ABFE7E VENDOR_STRING=3A6A12D5 HOSTID=00265a131ce1 SN=01823 SIGN2=5C76962CD7E6E19A
INCREMENT continuumnqs_c mgcld 2025.020 01-mar-2025 uncounted BED615E34A6BCB748AF5 VENDOR_STRING=D591A2DD HOSTID=00265a131ce1 SN=01823 SIGN2=92869A8E7A7CE628
INCREMENT continuumc_c mgcld 2025.020 01-mar-2025 uncounted 1E7695F3826B81B852B2 VENDOR_STRING=9977C008 HOSTID=00265a131ce1 SN=01823 SIGN2=98680724DF36FC1A
INCREMENT cveppc401_c mgcld 2025.020 01-mar-2025 uncounted EE26B503599150E204B4 VENDOR_STRING=D915DE58 HOSTID=00265a131ce1 SN=01823 SIGN2=D5E65F403304D67A
INCREMENT cveppc401c_c mgcld 2025.020 01-mar-2025 uncounted CE46F533D48EDBDB3D52 VENDOR_STRING=937708FC HOSTID=00265a131ce1 SN=01823 SIGN2=CAAA07E8B13CE78C
INCREMENT quicksimnt_c mgcld 2025.020 01-mar-2025 uncounted BEE63513FB909CE80769 VENDOR_STRING=2F36E938 HOSTID=00265a131ce1 SN=01823 SIGN2=E0960A20323C958E
