#SERVER ZTE-20120607EVS 002564becbcc 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT cvei960sx_c mgcld 2023.070 01-aug-2023 uncounted EE024F31902A361D4094 VENDOR_STRING=A6780FEB HOSTID=002564becbcc SN=07363 SIGN2=B1940146D9662FB0
INCREMENT hcei960sx_c mgcld 2023.070 01-aug-2023 uncounted 7EB22FB1BA6D27A6F5AF VENDOR_STRING=AA957F36 HOSTID=002564becbcc SN=07363 SIGN2=9A7EC83623320C26
INCREMENT cvemc68000_c mgcld 2023.070 01-aug-2023 uncounted 9E423FB1F79D9721F24B VENDOR_STRING=02446626 HOSTID=002564becbcc SN=07363 SIGN2=F1B4438C1B0C0FB8
INCREMENT hcemc68000_c mgcld 2023.070 01-aug-2023 uncounted DE12EFD1F4845D9729D7 VENDOR_STRING=2CD86896 HOSTID=002564becbcc SN=07363 SIGN2=8876C93E90D2335C
INCREMENT cvemc68020_c mgcld 2023.070 01-aug-2023 uncounted FEB2EF4100E31F405B00 VENDOR_STRING=66A9E2EA HOSTID=002564becbcc SN=07363 SIGN2=7B32B2523750483C
INCREMENT hcemc68020_c mgcld 2023.070 01-aug-2023 uncounted 9E420F1130BF947C34A0 VENDOR_STRING=69C6A98D HOSTID=002564becbcc SN=07363 SIGN2=9160F2B027FA4C3E
INCREMENT cvemc68030_c mgcld 2023.070 01-aug-2023 uncounted 5E22DF01A7EE78A410DB VENDOR_STRING=9DBE8852 HOSTID=002564becbcc SN=07363 SIGN2=C3E2E880E1B89BE8
INCREMENT hcemc68030_c mgcld 2023.070 01-aug-2023 uncounted 7E027F51B5E1C3CC4927 VENDOR_STRING=116B5B30 HOSTID=002564becbcc SN=07363 SIGN2=98FC1D36F0B8EF88
INCREMENT cvemc68040_c mgcld 2023.070 01-aug-2023 uncounted 3EA29FC1F96A386159BD VENDOR_STRING=DDECC4A6 HOSTID=002564becbcc SN=07363 SIGN2=CB9C36F091F6B330
INCREMENT hcemc68040_c mgcld 2023.070 01-aug-2023 uncounted CE12EFA1C17FA15A7A66 VENDOR_STRING=607DACFB HOSTID=002564becbcc SN=07363 SIGN2=C0AC95B67A720EC8
INCREMENT cvemc68060_c mgcld 2023.070 01-aug-2023 uncounted CE02FF7128AF0039EF14 VENDOR_STRING=95CF5659 HOSTID=002564becbcc SN=07363 SIGN2=E44473880B944DD0
INCREMENT hcemc68060_c mgcld 2023.070 01-aug-2023 uncounted 8EF29F21E3D9CEBCB26D VENDOR_STRING=F18CFDF5 HOSTID=002564becbcc SN=07363 SIGN2=2088293CD47C4412
INCREMENT cvemc68302_c mgcld 2023.070 01-aug-2023 uncounted 5ED22F41C3F53E1113D1 VENDOR_STRING=D9DA5139 HOSTID=002564becbcc SN=07363 SIGN2=A5FAD0A4EA4E8BD4
INCREMENT hcemc68302_c mgcld 2023.070 01-aug-2023 uncounted BEB29F71672631E7A2D7 VENDOR_STRING=5E526ED6 HOSTID=002564becbcc SN=07363 SIGN2=807854D887A691E2
INCREMENT cvemc68340_c mgcld 2023.070 01-aug-2023 uncounted 1E029FE1622A1E4536D3 VENDOR_STRING=FC5B864F HOSTID=002564becbcc SN=07363 SIGN2=B4D8F3322516AF60
INCREMENT hcemc68340_c mgcld 2023.070 01-aug-2023 uncounted 2E120FC1A6A54A30294D VENDOR_STRING=9FA27107 HOSTID=002564becbcc SN=07363 SIGN2=F1F66C267DDED4F6
INCREMENT cvemc68360_c mgcld 2023.070 01-aug-2023 uncounted EE52BF111A54FABF6306 VENDOR_STRING=057C6BAB HOSTID=002564becbcc SN=07363 SIGN2=C0DAA5ACFB54B1BC
INCREMENT hcemc68360_c mgcld 2023.070 01-aug-2023 uncounted 0EA2FFF1E90F90C025D0 VENDOR_STRING=A26C6BB2 HOSTID=002564becbcc SN=07363 SIGN2=D73A6B944534A99A
INCREMENT cvemcf5200_c mgcld 2023.070 01-aug-2023 uncounted FE425FA1DB82D906D4FC VENDOR_STRING=2D949944 HOSTID=002564becbcc SN=07363 SIGN2=5DA665DA1300FC84
INCREMENT hcemcf5200_c mgcld 2023.070 01-aug-2023 uncounted FEF28FE1A4C7EF68EBB6 VENDOR_STRING=92F3BF92 HOSTID=002564becbcc SN=07363 SIGN2=E1F4A64A1226BDA4
INCREMENT cveppc603e_c mgcld 2023.070 01-aug-2023 uncounted BE221F71B16986B10E20 VENDOR_STRING=11BBDF74 HOSTID=002564becbcc SN=07363 SIGN2=519AD2A81672DA44
INCREMENT hceppc603e_c mgcld 2023.070 01-aug-2023 uncounted BE925FB1E3B027FF6249 VENDOR_STRING=CD4E835E HOSTID=002564becbcc SN=07363 SIGN2=B4FACC46AAB0405E
INCREMENT cvempc860_c mgcld 2023.070 01-aug-2023 uncounted 5E82BFD1F8E42A949D66 VENDOR_STRING=391E071C HOSTID=002564becbcc SN=07363 SIGN2=1160AAE6DABA8412
INCREMENT hcempc860_c mgcld 2023.070 01-aug-2023 uncounted 5E52BF8105B6766A5117 VENDOR_STRING=5F600746 HOSTID=002564becbcc SN=07363 SIGN2=723C6E1AFD167546
INCREMENT cvesh7034_c mgcld 2023.070 01-aug-2023 uncounted 7EB2BF11EC0FA1DAD18F VENDOR_STRING=993CE27C HOSTID=002564becbcc SN=07363 SIGN2=CB08434C6E2CBE9C
INCREMENT hcesh7034_c mgcld 2023.070 01-aug-2023 uncounted 7EA24F816CB5E0959DD3 VENDOR_STRING=0A808842 HOSTID=002564becbcc SN=07363 SIGN2=11849568D9E6CE6A
INCREMENT cvesh7050_c mgcld 2023.070 01-aug-2023 uncounted 5E62EF71CCF4F6D8BFC0 VENDOR_STRING=DEA7F853 HOSTID=002564becbcc SN=07363 SIGN2=1E867AB24704A71E
INCREMENT hcesh7050_c mgcld 2023.070 01-aug-2023 uncounted 9EA29FB1B8A4D4407302 VENDOR_STRING=75C7865E HOSTID=002564becbcc SN=07363 SIGN2=2E6E83B6335A78CE
INCREMENT cvesh7604_c mgcld 2023.070 01-aug-2023 uncounted 4E722FD18D1769AFBFE7 VENDOR_STRING=9963654E HOSTID=002564becbcc SN=07363 SIGN2=0494BDF01A947AE2
INCREMENT hcesh7604_c mgcld 2023.070 01-aug-2023 uncounted 8E72BFD1DF7F5121EB4F VENDOR_STRING=09B76EF3 HOSTID=002564becbcc SN=07363 SIGN2=6A6C5D463FEA4A6E
INCREMENT cvesh7708_c mgcld 2023.070 01-aug-2023 uncounted 6EB24F51CB570F4694F5 VENDOR_STRING=C073E3DD HOSTID=002564becbcc SN=07363 SIGN2=3BBA263A9354F312
INCREMENT hcesh7708_c mgcld 2023.070 01-aug-2023 uncounted FEC2EF21DC9D623E844F VENDOR_STRING=827EB883 HOSTID=002564becbcc SN=07363 SIGN2=C8764ACCCBE69264
INCREMENT cvez80_c mgcld 2023.070 01-aug-2023 uncounted EE727FD1CD79EE183B83 VENDOR_STRING=A17EC88B HOSTID=002564becbcc SN=07363 SIGN2=9CCA699080B200CA
INCREMENT continuumms_c mgcld 2023.070 01-aug-2023 uncounted 1EC2DFD1C9212920EB77 VENDOR_STRING=690EF269 HOSTID=002564becbcc SN=07363 SIGN2=C9AE1184F7C2BCFA
INCREMENT hdlatelcom_c mgcld 2023.070 01-aug-2023 uncounted 5E023FF1EBAF2DCA1773 VENDOR_STRING=06F8C90F HOSTID=002564becbcc SN=07363 SIGN2=DFFC3810FC0AC93A
INCREMENT hdlaautomotv_c mgcld 2023.070 01-aug-2023 uncounted AE920FA1808CAA1B9B29 VENDOR_STRING=7C06BF5B HOSTID=002564becbcc SN=07363 SIGN2=5600267A3B3451D0
INCREMENT mbusr_c mgcld 2023.070 01-aug-2023 uncounted 5E726FA1AED1D6CC6E5E VENDOR_STRING=D23B4BDA HOSTID=002564becbcc SN=07363 SIGN2=BC36E22A2BE21896
INCREMENT cvempc740_c mgcld 2023.070 01-aug-2023 uncounted CEE26FF105AC36B30B10 VENDOR_STRING=D5FB524C HOSTID=002564becbcc SN=07363 SIGN2=3D66CD9AEA26BC72
INCREMENT cvempc750_c mgcld 2023.070 01-aug-2023 uncounted 4E129FF1AD1FEF1AEC73 VENDOR_STRING=F00943F3 HOSTID=002564becbcc SN=07363 SIGN2=DCD6E89E8348FC50
INCREMENT hcempc740_c mgcld 2023.070 01-aug-2023 uncounted 6E922F1194C5134F0E09 VENDOR_STRING=CD39E25A HOSTID=002564becbcc SN=07363 SIGN2=687C988857CAC692
INCREMENT hcempc750_c mgcld 2023.070 01-aug-2023 uncounted 8EE22FF1C8CC828BFEFC VENDOR_STRING=0C49D5D3 HOSTID=002564becbcc SN=07363 SIGN2=C19A94CA347A7422
INCREMENT icdpmana_c mgcld 2023.070 01-aug-2023 uncounted CED23FC1334A436F83C1 VENDOR_STRING=839A5E4C HOSTID=002564becbcc SN=07363 SIGN2=5B5E98A061087350
INCREMENT icdpmdig_c mgcld 2023.070 01-aug-2023 uncounted 0ED22F418B8A40F6AC76 VENDOR_STRING=2AEE8C8A HOSTID=002564becbcc SN=07363 SIGN2=9F54DDF2D27E5246
INCREMENT monet_c mgcld 2023.070 01-aug-2023 uncounted FEB25F2173AB22294C38 VENDOR_STRING=5E555B70 HOSTID=002564becbcc SN=07363 SIGN2=BECC03527F8E17BC
INCREMENT cvead21020_c mgcld 2023.070 01-aug-2023 uncounted 0E425F41C93EF56A422A VENDOR_STRING=9D4BD93F HOSTID=002564becbcc SN=07363 SIGN2=64CA6D2CEC826924
INCREMENT hcead21020_c mgcld 2023.070 01-aug-2023 uncounted 2EC2AF5173A343A2E763 VENDOR_STRING=7914D5C2 HOSTID=002564becbcc SN=07363 SIGN2=0682ACE87770EDB2
INCREMENT mmbusr_c mgcld 2023.070 01-aug-2023 uncounted 9EB2BF61B1A677E83093 VENDOR_STRING=D62FA64A HOSTID=002564becbcc SN=07363 SIGN2=97E8959AA7C2E606
INCREMENT rfgateway_c mgcld 2023.070 01-aug-2023 uncounted AEF21FA1B56A78E9EAD3 VENDOR_STRING=D6711C05 HOSTID=002564becbcc SN=07363 SIGN2=65527A80B3B0243E
INCREMENT cvet3904_c mgcld 2023.070 01-aug-2023 uncounted DE52BF011D5AE39004F3 VENDOR_STRING=68CEF3A9 HOSTID=002564becbcc SN=07363 SIGN2=1EC4753AB928D3D6
INCREMENT hcet3904_c mgcld 2023.070 01-aug-2023 uncounted 3E223F918752E338F90A VENDOR_STRING=D8FA25D8 HOSTID=002564becbcc SN=07363 SIGN2=88ECA410E9DCFD06
INCREMENT designarchnt_c mgcld 2023.070 01-aug-2023 uncounted 7E923F11A9AFBDF0FEAF VENDOR_STRING=2A5F4A71 HOSTID=002564becbcc SN=07363 SIGN2=B428EF00FD02BF52
INCREMENT falconitknt_c mgcld 2023.070 01-aug-2023 uncounted 4EE2EF015CBE0939669A VENDOR_STRING=0A5DDB40 HOSTID=002564becbcc SN=07363 SIGN2=058AC59A942494B6
INCREMENT cveavrcore_c mgcld 2023.070 01-aug-2023 uncounted 4E82AF9118A580F46694 VENDOR_STRING=668C4D93 HOSTID=002564becbcc SN=07363 SIGN2=DAA6476644D48B5C
INCREMENT lmpsnt_c mgcld 2023.070 01-aug-2023 uncounted 3E72AF813D180609212C VENDOR_STRING=6F876675 HOSTID=002564becbcc SN=07363 SIGN2=D9962E1A80541104
INCREMENT lmsmgrnt_c mgcld 2023.070 01-aug-2023 uncounted FE12BF61385AE42D4A6A VENDOR_STRING=D50774B2 HOSTID=002564becbcc SN=07363 SIGN2=CBE40412DBC272C4
INCREMENT flmsmgrnt_l mgcld 2023.070 01-aug-2023 uncounted 7E12FF1162CDA9EE934B VENDOR_STRING=A18D5729 HOSTID=002564becbcc SN=07363 SIGN2=DCB64FC89CEA3004
INCREMENT sclin0003kant_c mgcld 2023.070 01-aug-2023 uncounted 6E32FF311A2224CD4EAF VENDOR_STRING=5C047CEE HOSTID=002564becbcc SN=07363 SIGN2=6884BFC881C46500
INCREMENT axlmgc_c mgcld 2023.070 01-aug-2023 uncounted 3E621F0130BB8B97C48F VENDOR_STRING=0AD0F416 HOSTID=002564becbcc SN=07363 SIGN2=5F6A10BA09561BF6
INCREMENT axlcdn_c mgcld 2023.070 01-aug-2023 uncounted 5ED26F118359406524A5 VENDOR_STRING=EE6CB529 HOSTID=002564becbcc SN=07363 SIGN2=E36025C06DBCEC9A
INCREMENT axlint_c mgcld 2023.070 01-aug-2023 uncounted 2E925FA110DACC03AC22 VENDOR_STRING=27792CAF HOSTID=002564becbcc SN=07363 SIGN2=57AC4C9ADF6A1000
INCREMENT axlvlg_c mgcld 2023.070 01-aug-2023 uncounted 2E72BFB1440913C77DE8 VENDOR_STRING=D083601E HOSTID=002564becbcc SN=07363 SIGN2=0F3270AE7E4E665C
INCREMENT sgsrvmgc_c mgcld 2023.070 01-aug-2023 uncounted 3E726F41344ECF25D287 VENDOR_STRING=9CDC976E HOSTID=002564becbcc SN=07363 SIGN2=8C5C4F221C1A2582
INCREMENT sgsrvcdn_c mgcld 2023.070 01-aug-2023 uncounted EEE25FC13107FC821AD0 VENDOR_STRING=AB02F5FF HOSTID=002564becbcc SN=07363 SIGN2=7EB210C8E6D063EA
INCREMENT sgsrvint_c mgcld 2023.070 01-aug-2023 uncounted 2EE27FF12F324BAFE0D4 VENDOR_STRING=5A139B1D HOSTID=002564becbcc SN=07363 SIGN2=9F6A2038EF7ACE2A
INCREMENT sgsrvvlg_c mgcld 2023.070 01-aug-2023 uncounted FE229F917E006C39AF31 VENDOR_STRING=5F09E79B HOSTID=002564becbcc SN=07363 SIGN2=7D6C9E30B73694FC
INCREMENT lcablent_c mgcld 2023.070 01-aug-2023 uncounted 7E82EF513F5A3BD88544 VENDOR_STRING=59C50EBD HOSTID=002564becbcc SN=07363 SIGN2=3ED0361A1BE8BD56
INCREMENT lcablecompnt_c mgcld 2023.070 01-aug-2023 uncounted EE627F0196FD2807BD83 VENDOR_STRING=8F5771F9 HOSTID=002564becbcc SN=07363 SIGN2=143223704D12C18C
INCREMENT axlzr_c mgcld 2023.070 01-aug-2023 uncounted 4EF23F5174965090EBE5 VENDOR_STRING=A940F098 HOSTID=002564becbcc SN=07363 SIGN2=5E2A515421865968
INCREMENT sgsrvzr_c mgcld 2023.070 01-aug-2023 uncounted DE92EF016701CC199F57 VENDOR_STRING=0C47E597 HOSTID=002564becbcc SN=07363 SIGN2=3FA67D04209C1AE4
INCREMENT membldrusr_c mgcld 2023.070 01-aug-2023 uncounted AEF27F616D29B35C80A0 VENDOR_STRING=F54B6689 HOSTID=002564becbcc SN=07363 SIGN2=29FAA2D8D422E580
INCREMENT verilogadev_c mgcld 2023.070 01-aug-2023 uncounted EEA26F01448E6C898431 VENDOR_STRING=25915ABC HOSTID=002564becbcc SN=07363 SIGN2=35B0B98E2016BDAE
INCREMENT cvearm940t_c mgcld 2023.070 01-aug-2023 uncounted 4E02EFB14F995FE01B9D VENDOR_STRING=95EF5D64 HOSTID=002564becbcc SN=07363 SIGN2=2CCCF568F7643DF6
INCREMENT hdlasmps_c mgcld 2023.070 01-aug-2023 uncounted FEE21F01C9057BE3EFD3 VENDOR_STRING=5D514C2C HOSTID=002564becbcc SN=07363 SIGN2=C1B6970EAB902304
INCREMENT mmbest_c mgcld 2023.070 01-aug-2023 uncounted CE62BF218E993A91F8F0 VENDOR_STRING=2A6D863B HOSTID=002564becbcc SN=07363 SIGN2=C7C8E07E5DDA482E
INCREMENT codesg_c mgcld 2023.070 01-aug-2023 uncounted 6E12CF41B80E447409EC VENDOR_STRING=A67101C9 HOSTID=002564becbcc SN=07363 SIGN2=C34EFDBE4A22EBF8
INCREMENT sneak_c mgcld 2023.070 01-aug-2023 uncounted 3E723F91187EAD37F87E VENDOR_STRING=ED736272 HOSTID=002564becbcc SN=07363 SIGN2=52589F188C6E02CE
INCREMENT cvempc860mlti_c mgcld 2023.070 01-aug-2023 uncounted DE52DF3172B89E1DAEC5 VENDOR_STRING=12C4B9AE HOSTID=002564becbcc SN=07363 SIGN2=33C2BA3E65AEEBCE
INCREMENT cvempc750mlti_c mgcld 2023.070 01-aug-2023 uncounted BED2CF11109A6B7350CA VENDOR_STRING=F66B65C0 HOSTID=002564becbcc SN=07363 SIGN2=BE1457E60248ADA6
INCREMENT cvempc740mlti_c mgcld 2023.070 01-aug-2023 uncounted FEE2EF81D5A6B0EDB888 VENDOR_STRING=E2241920 HOSTID=002564becbcc SN=07363 SIGN2=031219F8429C4012
INCREMENT cveppc603emlti_c mgcld 2023.070 01-aug-2023 uncounted 8E325F7132B37733D114 VENDOR_STRING=89B5BBF8 HOSTID=002564becbcc SN=07363 SIGN2=8D62A956BE5885F4
INCREMENT cveloaner_c mgcld 2023.070 01-aug-2023 uncounted 7E527F416158F75D5848 VENDOR_STRING=699BAD9D HOSTID=002564becbcc SN=07363 SIGN2=80D404D0D596BB86
INCREMENT boarddesnt_c mgcld 2023.070 01-aug-2023 uncounted 0E420F61139C79C0E800 VENDOR_STRING=EC91B1E2 HOSTID=002564becbcc SN=07363 SIGN2=08D2B858A230E378
INCREMENT boarddes500nt_c mgcld 2023.070 01-aug-2023 uncounted 8EB28F5160D6177ED906 VENDOR_STRING=81F54A78 HOSTID=002564becbcc SN=07363 SIGN2=147A1AB8884EA6DE
INCREMENT brddeshispeent_c mgcld 2023.070 01-aug-2023 uncounted 1E224FF1D67C871587D4 VENDOR_STRING=FF1DF967 HOSTID=002564becbcc SN=07363 SIGN2=17E632FA1046734C
INCREMENT hybriddesnt_c mgcld 2023.070 01-aug-2023 uncounted 4E626FA11E429031B0B1 VENDOR_STRING=A51D735F HOSTID=002564becbcc SN=07363 SIGN2=D862FD824EC6E18E
INCREMENT mltchipmoddent_c mgcld 2023.070 01-aug-2023 uncounted 6E328F71E8BFA4CDEBF5 VENDOR_STRING=F212B744 HOSTID=002564becbcc SN=07363 SIGN2=64A0387EAF9CFF24
INCREMENT mcmdesnt_c mgcld 2023.070 01-aug-2023 uncounted FEB27FF1A71F7C025D9B VENDOR_STRING=5A859DCC HOSTID=002564becbcc SN=07363 SIGN2=D966A746B4CCD68C
INCREMENT boardlayoutnt_c mgcld 2023.070 01-aug-2023 uncounted CE329FE10D1B677FC893 VENDOR_STRING=5732BE5C HOSTID=002564becbcc SN=07363 SIGN2=B8202470AAF4573E
INCREMENT pcbbant_c mgcld 2023.070 01-aug-2023 uncounted BE028FB110C1AFA113CB VENDOR_STRING=92B8D9E4 HOSTID=002564becbcc SN=07363 SIGN2=5426B73891F05824
INCREMENT protoviewnt_c mgcld 2023.070 01-aug-2023 uncounted 8EC23FF1BA2DD30B01ED VENDOR_STRING=5F71E00D HOSTID=002564becbcc SN=07363 SIGN2=668C7F924A968886
INCREMENT engrviewlitent_c mgcld 2023.070 01-aug-2023 uncounted AE92BF91D11D1E10DDCF VENDOR_STRING=65987F60 HOSTID=002564becbcc SN=07363 SIGN2=128CAB0031BCC2BA
INCREMENT mfgviewnt_c mgcld 2023.070 01-aug-2023 uncounted 2EB22F01584C86145207 VENDOR_STRING=928F8035 HOSTID=002564becbcc SN=07363 SIGN2=AB0E6ECC270CA1DC
INCREMENT pcbbaupgradent_c mgcld 2023.070 01-aug-2023 uncounted 9EC2FFE1DC1384BD2656 VENDOR_STRING=D59A61D0 HOSTID=002564becbcc SN=07363 SIGN2=10D064DA2D5EA888
INCREMENT pcbintlayoutnt_c mgcld 2023.070 01-aug-2023 uncounted 4E12CF0181787876049A VENDOR_STRING=0D38A9F6 HOSTID=002564becbcc SN=07363 SIGN2=6C2A8F126C4AC016
INCREMENT pcblibrariannt_c mgcld 2023.070 01-aug-2023 uncounted AE225FB1EE12AC4CFAB9 VENDOR_STRING=6A0A5831 HOSTID=002564becbcc SN=07363 SIGN2=AA446692C8BEEEC8
INCREMENT pcbpackagent_c mgcld 2023.070 01-aug-2023 uncounted AE225F419145C58C45CE VENDOR_STRING=9132C32E HOSTID=002564becbcc SN=07363 SIGN2=A9527BC0A24618C2
INCREMENT lbistarchitect_c mgcld 2023.070 01-aug-2023 uncounted 2ED22F61985E0F8C87ED VENDOR_STRING=CF4C7E16 HOSTID=002564becbcc SN=07363 SIGN2=E85A55EE8A58425C
INCREMENT mozart_c mgcld 2023.070 01-aug-2023 uncounted 8E426FE189AB2456AAE4 VENDOR_STRING=DE9B57C5 HOSTID=002564becbcc SN=07363 SIGN2=9936C2D6D5A6D7F4
INCREMENT mozartusr_c mgcld 2023.070 01-aug-2023 uncounted EED27FB1E9E90C400270 VENDOR_STRING=A1744FC1 HOSTID=002564becbcc SN=07363 SIGN2=B95CDDC066A4117C
INCREMENT enireadnt_c mgcld 2023.070 01-aug-2023 uncounted BEA29FD1FAE4D368C38B VENDOR_STRING=FAC2F2B0 HOSTID=002564becbcc SN=07363 SIGN2=EF04BDD6AE1C58D2
INCREMENT eniwritent_c mgcld 2023.070 01-aug-2023 uncounted CE026FB1BA3D28FAD262 VENDOR_STRING=96A0BF56 HOSTID=002564becbcc SN=07363 SIGN2=3E9092CE6BF41818
INCREMENT cvem200_c mgcld 2023.070 01-aug-2023 uncounted AEF2FFC120ED5753DC70 VENDOR_STRING=6D5D1FC9 HOSTID=002564becbcc SN=07363 SIGN2=F2D43A44E622C4D6
INCREMENT cve8052_c mgcld 2023.070 01-aug-2023 uncounted 1E72FF91F7401BD118D5 VENDOR_STRING=6E83F52A HOSTID=002564becbcc SN=07363 SIGN2=F2D4B328FC3AC754
INCREMENT cvec16x_c mgcld 2023.070 01-aug-2023 uncounted EE024F01D6AC4A467FCB VENDOR_STRING=5629B61D HOSTID=002564becbcc SN=07363 SIGN2=4036690C94EA3BD8
INCREMENT cveppc403_c mgcld 2023.070 01-aug-2023 uncounted 1E92AF61EC06AB024E3A VENDOR_STRING=83BF0C7D HOSTID=002564becbcc SN=07363 SIGN2=CE6222D0776CB08C
INCREMENT cveoakdsp_c mgcld 2023.070 01-aug-2023 uncounted 0ED27FB161C3B707C54F VENDOR_STRING=EA146710 HOSTID=002564becbcc SN=07363 SIGN2=5B3223A048EE95E0
INCREMENT cvetr4102_c mgcld 2023.070 01-aug-2023 uncounted 0E223F51188AE85378CC VENDOR_STRING=A2858A04 HOSTID=002564becbcc SN=07363 SIGN2=314A4346A3A09BD2
INCREMENT cvetr4020_c mgcld 2023.070 01-aug-2023 uncounted 6EB2BFD1FE9F073C2D9D VENDOR_STRING=762C0775 HOSTID=002564becbcc SN=07363 SIGN2=A0106DC6C6040A72
INCREMENT pcbfablinknt_c mgcld 2023.070 01-aug-2023 uncounted 6E62BF71595C3E63251E VENDOR_STRING=59F969B6 HOSTID=002564becbcc SN=07363 SIGN2=B3F231E457723C06
INCREMENT cvexhsad21k_c mgcld 2023.070 01-aug-2023 uncounted 1E822F61CF3846583EA5 VENDOR_STRING=5C099049 HOSTID=002564becbcc SN=07363 SIGN2=C4B0F0A810FAE6F8
INCREMENT cvexhs8052_c mgcld 2023.070 01-aug-2023 uncounted 9EF21FC11B7353398FF0 VENDOR_STRING=2DFBBD3F HOSTID=002564becbcc SN=07363 SIGN2=B99C6A2EAD4C2258
INCREMENT cvecf2_c mgcld 2023.070 01-aug-2023 uncounted 7E421FA19D33DC8D9500 VENDOR_STRING=09A0C215 HOSTID=002564becbcc SN=07363 SIGN2=4EB6C4ECD862107C
INCREMENT cvecf3_c mgcld 2023.070 01-aug-2023 uncounted 0E52FF010B2CA07820BA VENDOR_STRING=185F3243 HOSTID=002564becbcc SN=07363 SIGN2=625E41669EFC95DC
INCREMENT continuumqs_c mgcld 2023.070 01-aug-2023 uncounted 9E023F511F03FCA83B18 VENDOR_STRING=AEF1F6BB HOSTID=002564becbcc SN=07363 SIGN2=223A794EB7BAE6B4
INCREMENT continuumnqs_c mgcld 2023.070 01-aug-2023 uncounted 1E627F61A3BB689D7A75 VENDOR_STRING=3A4E3E3A HOSTID=002564becbcc SN=07363 SIGN2=48A04D4C5512EC5E
INCREMENT continuumc_c mgcld 2023.070 01-aug-2023 uncounted 6E62EFB149FF7CC3C6C2 VENDOR_STRING=F0E22167 HOSTID=002564becbcc SN=07363 SIGN2=AE8698602EE0A90C
INCREMENT cveppc401_c mgcld 2023.070 01-aug-2023 uncounted AE321F11972DD4964482 VENDOR_STRING=56F075FF HOSTID=002564becbcc SN=07363 SIGN2=8F9C83B6D5402142
INCREMENT cveppc401c_c mgcld 2023.070 01-aug-2023 uncounted FE02CF6184DCBDC1D6CC VENDOR_STRING=EC6E69A7 HOSTID=002564becbcc SN=07363 SIGN2=F3D6F220B4181B4A
INCREMENT quicksimnt_c mgcld 2023.070 01-aug-2023 uncounted FEF26F411977C3D18DCC VENDOR_STRING=5AB3CB6E HOSTID=002564becbcc SN=07363 SIGN2=1CEC7810B7564984
INCREMENT cvearm710t_c mgcld 2023.070 01-aug-2023 uncounted 7E425F11796172804554 VENDOR_STRING=0C45E08A HOSTID=002564becbcc SN=07363 SIGN2=A0A67B40454ADA22
INCREMENT cvearm720t_c mgcld 2023.070 01-aug-2023 uncounted DEE25F9120173AA49E02 VENDOR_STRING=2ABF0570 HOSTID=002564becbcc SN=07363 SIGN2=5EE2A464CA3671A2
INCREMENT cvearm7tdmis_c mgcld 2023.070 01-aug-2023 uncounted 9EB2CFF1FEB3BB9196CB VENDOR_STRING=2A5DFEEF HOSTID=002564becbcc SN=07363 SIGN2=6634EBBC10D88A2E
INCREMENT cveamba7tdmi_c mgcld 2023.070 01-aug-2023 uncounted DEA2FF01D40B170D1526 VENDOR_STRING=79269933 HOSTID=002564becbcc SN=07363 SIGN2=5408D4142C14C928
INCREMENT cvearm920t_c mgcld 2023.070 01-aug-2023 uncounted 2ED22F418977ED8C9814 VENDOR_STRING=933805F3 HOSTID=002564becbcc SN=07363 SIGN2=D37CB2FA251C7796
